
is.C.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2397:	8d 81 ff ff ff 07    	lea    0x7ffffff(%rcx),%eax
    239d:	99                   	cltd   
    239e:	f7 f9                	idiv   %ecx
    23a0:	44 0f af d0          	imul   %eax,%r10d
    23a4:	46 8d 0c 10          	lea    (%rax,%r10,1),%r9d
    23a8:	b8 00 00 00 08       	mov    $0x8000000,%eax
    23ad:	41 39 c1             	cmp    %eax,%r9d
    23b0:	44 0f 4f c8          	cmovg  %eax,%r9d
    23b4:	85 db                	test   %ebx,%ebx
    23b6:	74 75                	je     242d <create_seq._omp_fn.0+0xed>
    23b8:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    23be:	f2 0f 11 44 24 18    	movsd  %xmm0,0x18(%rsp)
    23c4:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    23c9:	48 8d 81 ff ff ff 07 	lea    0x7ffffff(%rcx),%rax
    23d0:	48 99                	cqto   
    23d2:	4c 8d 5c 24 18       	lea    0x18(%rsp),%r11
    23d7:	48 f7 f9             	idiv   %rcx
    23da:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    23e0:	48 0f af c3          	imul   %rbx,%rax
    23e4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    23eb:	00 
    23ec:	48 83 fa 01          	cmp    $0x1,%rdx
    23f0:	7e 2a                	jle    241c <create_seq._omp_fn.0+0xdc>
    23f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23f8:	48 89 d1             	mov    %rdx,%rcx
    23fb:	4c 89 c6             	mov    %r8,%rsi
    23fe:	48 d1 f9             	sar    %rcx
    2401:	f6 c2 01             	test   $0x1,%dl
    2404:	0f 84 c6 00 00 00    	je     24d0 <create_seq._omp_fn.0+0x190>
    240a:	4c 89 df             	mov    %r11,%rdi
    240d:	48 83 ea 01          	sub    $0x1,%rdx
    2411:	e8 ba fd ff ff       	call   21d0 <randlc>
    2416:	48 83 fa 01          	cmp    $0x1,%rdx
    241a:	75 dc                	jne    23f8 <create_seq._omp_fn.0+0xb8>
    241c:	4c 89 c6             	mov    %r8,%rsi
    241f:	4c 89 df             	mov    %r11,%rdi
    2422:	e8 a9 fd ff ff       	call   21d0 <randlc>
    2427:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    242d:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    2433:	45 39 ca             	cmp    %r9d,%r10d
    2436:	7d 7c                	jge    24b4 <create_seq._omp_fn.0+0x174>
    2438:	49 63 d2             	movslq %r10d,%rdx
    243b:	48 8d 05 be 3e 00 22 	lea    0x22003ebe(%rip),%rax        # 22006300 <key_array>
    2442:	45 29 d1             	sub    %r10d,%r9d
    2445:	f2 44 0f 10 15 02 1e 	movsd  0x1e02(%rip),%xmm10        # 4250 <_IO_stdin_used+0x250>
    244c:	00 00 
    244e:	48 8d 0c 90          	lea    (%rax,%rdx,4),%rcx
    2452:	41 8d 41 ff          	lea    -0x1(%r9),%eax
    2456:	48 01 d0             	add    %rdx,%rax
    2459:	48 8d 15 a4 3e 00 22 	lea    0x22003ea4(%rip),%rdx        # 22006304 <key_array+0x4>
    2460:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    2465:	4c 8d 0c 82          	lea    (%rdx,%rax,4),%r9
    2469:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    246e:	66 90                	xchg   %ax,%ax
    2470:	48 89 d6             	mov    %rdx,%rsi
    2473:	4c 89 c7             	mov    %r8,%rdi
    2476:	48 83 c1 04          	add    $0x4,%rcx
    247a:	e8 51 fd ff ff       	call   21d0 <randlc>
    247f:	66 44 0f 28 c8       	movapd %xmm0,%xmm9
    2484:	e8 47 fd ff ff       	call   21d0 <randlc>
    2489:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    248e:	e8 3d fd ff ff       	call   21d0 <randlc>
    2493:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    2498:	e8 33 fd ff ff       	call   21d0 <randlc>
    249d:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    24a2:	f2 45 0f 59 ca       	mulsd  %xmm10,%xmm9
    24a7:	f2 41 0f 2c c1       	cvttsd2si %xmm9,%eax
    24ac:	89 41 fc             	mov    %eax,-0x4(%rcx)
    24af:	4c 39 c9             	cmp    %r9,%rcx
    24b2:	75 bc                	jne    2470 <create_seq._omp_fn.0+0x130>
    24b4:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    24b9:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    24c0:	00 00 
    24c2:	75 26                	jne    24ea <create_seq._omp_fn.0+0x1aa>
    24c4:	48 83 c4 30          	add    $0x30,%rsp
    24c8:	5b                   	pop    %rbx
    24c9:	c3                   	ret    
    24ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24d0:	4c 89 c7             	mov    %r8,%rdi
    24d3:	e8 f8 fc ff ff       	call   21d0 <randlc>
    24d8:	48 83 f9 01          	cmp    $0x1,%rcx
    24dc:	0f 84 3a ff ff ff    	je     241c <create_seq._omp_fn.0+0xdc>
    24e2:	48 89 ca             	mov    %rcx,%rdx
    24e5:	e9 0e ff ff ff       	jmp    23f8 <create_seq._omp_fn.0+0xb8>
    24ea:	e8 41 ed ff ff       	call   1230 <__stack_chk_fail@plt>
    24ef:	90                   	nop

00000000000024f0 <find_my_seed>:
    24f0:	f3 0f 1e fa          	endbr64 
    24f4:	48 83 ec 28          	sub    $0x28,%rsp
    24f8:	48 63 cf             	movslq %edi,%rcx
    24fb:	66 0f 28 d0          	movapd %xmm0,%xmm2
    24ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2506:	00 00 
    2508:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    250d:	31 c0                	xor    %eax,%eax
    250f:	85 c9                	test   %ecx,%ecx
    2511:	74 78                	je     258b <find_my_seed+0x9b>
    2513:	48 85 d2             	test   %rdx,%rdx
    2516:	48 8d 42 03          	lea    0x3(%rdx),%rax
    251a:	48 63 f6             	movslq %esi,%rsi
    251d:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2523:	48 0f 49 c2          	cmovns %rdx,%rax
    2527:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    252d:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
    2532:	48 c1 f8 02          	sar    $0x2,%rax
    2536:	48 8d 44 06 ff       	lea    -0x1(%rsi,%rax,1),%rax
    253b:	48 99                	cqto   
    253d:	48 f7 fe             	idiv   %rsi
    2540:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    2545:	48 0f af c1          	imul   %rcx,%rax
    2549:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    2550:	00 
    2551:	48 83 fa 01          	cmp    $0x1,%rdx
    2555:	7e 26                	jle    257d <find_my_seed+0x8d>
    2557:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    255e:	00 00 
    2560:	48 89 d1             	mov    %rdx,%rcx
    2563:	48 d1 f9             	sar    %rcx
    2566:	f6 c2 01             	test   $0x1,%dl
    2569:	74 3d                	je     25a8 <find_my_seed+0xb8>
    256b:	4c 89 c7             	mov    %r8,%rdi
    256e:	48 83 ea 01          	sub    $0x1,%rdx
    2572:	e8 59 fc ff ff       	call   21d0 <randlc>
    2577:	48 83 fa 01          	cmp    $0x1,%rdx
    257b:	75 e3                	jne    2560 <find_my_seed+0x70>
    257d:	4c 89 c7             	mov    %r8,%rdi
    2580:	e8 4b fc ff ff       	call   21d0 <randlc>
    2585:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    258b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2590:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2597:	00 00 
    2599:	75 20                	jne    25bb <find_my_seed+0xcb>
    259b:	66 0f 28 c2          	movapd %xmm2,%xmm0
    259f:	48 83 c4 28          	add    $0x28,%rsp
    25a3:	c3                   	ret    
    25a4:	0f 1f 40 00          	nopl   0x0(%rax)
    25a8:	48 89 f7             	mov    %rsi,%rdi
    25ab:	e8 20 fc ff ff       	call   21d0 <randlc>
    25b0:	48 83 f9 01          	cmp    $0x1,%rcx
    25b4:	74 c7                	je     257d <find_my_seed+0x8d>
    25b6:	48 89 ca             	mov    %rcx,%rdx
    25b9:	eb a5                	jmp    2560 <find_my_seed+0x70>
    25bb:	e8 70 ec ff ff       	call   1230 <__stack_chk_fail@plt>

00000000000025c0 <create_seq>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	48 83 ec 28          	sub    $0x28,%rsp
    25c8:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    25cc:	31 c9                	xor    %ecx,%ecx
    25ce:	31 d2                	xor    %edx,%edx
    25d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25d7:	00 00 
    25d9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    25de:	31 c0                	xor    %eax,%eax
    25e0:	48 89 e6             	mov    %rsp,%rsi
    25e3:	48 8d 3d 56 fd ff ff 	lea    -0x2aa(%rip),%rdi        # 2340 <create_seq._omp_fn.0>
    25ea:	0f 29 04 24          	movaps %xmm0,(%rsp)
    25ee:	e8 1d ed ff ff       	call   1310 <GOMP_parallel@plt>
    25f3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    25f8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    25ff:	00 00 
    2601:	75 05                	jne    2608 <create_seq+0x48>
    2603:	48 83 c4 28          	add    $0x28,%rsp
    2607:	c3                   	ret    
    2608:	e8 23 ec ff ff       	call   1230 <__stack_chk_fail@plt>
    260d:	0f 1f 00             	nopl   (%rax)

0000000000002610 <alloc_mem>:
    2610:	f3 0f 1e fa          	endbr64 
    2614:	48 83 ec 08          	sub    $0x8,%rsp
    2618:	e8 93 ec ff ff       	call   12b0 <malloc@plt>
    261d:	48 85 c0             	test   %rax,%rax
    2620:	74 05                	je     2627 <alloc_mem+0x17>
    2622:	48 83 c4 08          	add    $0x8,%rsp
    2626:	c3                   	ret    
    2627:	48 8d 3d d6 19 00 00 	lea    0x19d6(%rip),%rdi        # 4004 <_IO_stdin_used+0x4>
    262e:	e8 ad ec ff ff       	call   12e0 <perror@plt>
    2633:	bf 01 00 00 00       	mov    $0x1,%edi
    2638:	e8 c3 ec ff ff       	call   1300 <exit@plt>
    263d:	0f 1f 00             	nopl   (%rax)

0000000000002640 <alloc_key_buff>:
    2640:	f3 0f 1e fa          	endbr64 
    2644:	55                   	push   %rbp
    2645:	53                   	push   %rbx
    2646:	48 83 ec 08          	sub    $0x8,%rsp
    264a:	e8 f1 eb ff ff       	call   1240 <omp_get_max_threads@plt>
    264f:	48 63 f8             	movslq %eax,%rdi
    2652:	48 89 fd             	mov    %rdi,%rbp
    2655:	48 c1 e7 03          	shl    $0x3,%rdi
    2659:	e8 52 ec ff ff       	call   12b0 <malloc@plt>
    265e:	48 85 c0             	test   %rax,%rax
    2661:	74 50                	je     26b3 <alloc_key_buff+0x73>
    2663:	48 89 05 4e 3c 00 00 	mov    %rax,0x3c4e(%rip)        # 62b8 <bucket_size>
    266a:	48 89 c3             	mov    %rax,%rbx
    266d:	85 ed                	test   %ebp,%ebp
    266f:	7e 2a                	jle    269b <alloc_key_buff+0x5b>
    2671:	8d 45 ff             	lea    -0x1(%rbp),%eax
    2674:	48 8d 6c c3 08       	lea    0x8(%rbx,%rax,8),%rbp
    2679:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2680:	bf 00 10 00 00       	mov    $0x1000,%edi
    2685:	e8 26 ec ff ff       	call   12b0 <malloc@plt>
    268a:	48 85 c0             	test   %rax,%rax
    268d:	74 24                	je     26b3 <alloc_key_buff+0x73>
    268f:	48 89 03             	mov    %rax,(%rbx)
    2692:	48 83 c3 08          	add    $0x8,%rbx
    2696:	48 39 eb             	cmp    %rbp,%rbx
    2699:	75 e5                	jne    2680 <alloc_key_buff+0x40>
    269b:	48 83 c4 08          	add    $0x8,%rsp
    269f:	31 c9                	xor    %ecx,%ecx
    26a1:	31 d2                	xor    %edx,%edx
    26a3:	31 f6                	xor    %esi,%esi
    26a5:	5b                   	pop    %rbx
    26a6:	48 8d 3d d3 f2 ff ff 	lea    -0xd2d(%rip),%rdi        # 1980 <alloc_key_buff._omp_fn.0>
    26ad:	5d                   	pop    %rbp
    26ae:	e9 5d ec ff ff       	jmp    1310 <GOMP_parallel@plt>
    26b3:	48 8d 3d 4a 19 00 00 	lea    0x194a(%rip),%rdi        # 4004 <_IO_stdin_used+0x4>
    26ba:	e8 21 ec ff ff       	call   12e0 <perror@plt>
    26bf:	bf 01 00 00 00       	mov    $0x1,%edi
    26c4:	e8 37 ec ff ff       	call   1300 <exit@plt>
    26c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000026d0 <full_verify>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	48 83 ec 18          	sub    $0x18,%rsp
    26d8:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    26de:	31 c9                	xor    %ecx,%ecx
    26e0:	31 d2                	xor    %edx,%edx
    26e2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26e9:	00 00 
    26eb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    26f0:	31 c0                	xor    %eax,%eax
    26f2:	6a 00                	push   $0x0
    26f4:	31 f6                	xor    %esi,%esi
    26f6:	41 b8 00 04 00 00    	mov    $0x400,%r8d
    26fc:	6a 01                	push   $0x1
    26fe:	48 8d 3d 1b f4 ff ff 	lea    -0xbe5(%rip),%rdi        # 1b20 <full_verify._omp_fn.0>
    2705:	e8 e6 eb ff ff       	call   12f0 <GOMP_parallel_loop_nonmonotonic_dynamic@plt>
    270a:	48 8d 74 24 14       	lea    0x14(%rsp),%rsi
    270f:	31 c9                	xor    %ecx,%ecx
    2711:	31 d2                	xor    %edx,%edx
    2713:	48 8d 3d c6 f2 ff ff 	lea    -0xd3a(%rip),%rdi        # 19e0 <full_verify._omp_fn.1>
    271a:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%rsp)
    2721:	00 
    2722:	e8 e9 eb ff ff       	call   1310 <GOMP_parallel@plt>
    2727:	48 63 54 24 14       	movslq 0x14(%rsp),%rdx
    272c:	58                   	pop    %rax
    272d:	59                   	pop    %rcx
    272e:	85 d2                	test   %edx,%edx
    2730:	75 1e                	jne    2750 <full_verify+0x80>
    2732:	83 05 c7 3b 00 42 01 	addl   $0x1,0x42003bc7(%rip)        # 42006300 <passed_verification>
    2739:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    273e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2745:	00 00 
    2747:	75 2e                	jne    2777 <full_verify+0xa7>
    2749:	48 83 c4 18          	add    $0x18,%rsp
    274d:	c3                   	ret    
    274e:	66 90                	xchg   %ax,%ax
    2750:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2755:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    275c:	00 00 
    275e:	75 17                	jne    2777 <full_verify+0xa7>
    2760:	48 8d 35 79 19 00 00 	lea    0x1979(%rip),%rsi        # 40e0 <_IO_stdin_used+0xe0>
    2767:	bf 01 00 00 00       	mov    $0x1,%edi
    276c:	31 c0                	xor    %eax,%eax
    276e:	48 83 c4 18          	add    $0x18,%rsp
    2772:	e9 49 eb ff ff       	jmp    12c0 <__printf_chk@plt>
    2777:	e8 b4 ea ff ff       	call   1230 <__stack_chk_fail@plt>
    277c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000002780 <rank>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	55                   	push   %rbp
    2785:	48 63 d7             	movslq %edi,%rdx
    2788:	b9 00 00 80 00       	mov    $0x800000,%ecx
    278d:	48 8d 2d 6c 3b 00 20 	lea    0x20003b6c(%rip),%rbp        # 20006300 <key_buff1>
    2794:	53                   	push   %rbx
    2795:	48 89 d3             	mov    %rdx,%rbx
    2798:	29 d9                	sub    %ebx,%ecx
    279a:	48 83 ec 28          	sub    $0x28,%rsp
    279e:	48 63 3d 03 3b 00 00 	movslq 0x3b03(%rip),%rdi        # 62a8 <test_index_array+0x8>
    27a5:	48 63 35 00 3b 00 00 	movslq 0x3b00(%rip),%rsi        # 62ac <test_index_array+0xc>
    27ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27b3:	00 00 
    27b5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    27ba:	48 8d 05 3f 3b 00 22 	lea    0x22003b3f(%rip),%rax        # 22006300 <key_array>
    27c1:	89 14 90             	mov    %edx,(%rax,%rdx,4)
    27c4:	83 c2 0a             	add    $0xa,%edx
    27c7:	48 63 d2             	movslq %edx,%rdx
    27ca:	89 0c 90             	mov    %ecx,(%rax,%rdx,4)
    27cd:	48 63 15 d0 3a 00 00 	movslq 0x3ad0(%rip),%rdx        # 62a4 <test_index_array+0x4>
    27d4:	48 63 0d c5 3a 00 00 	movslq 0x3ac5(%rip),%rcx        # 62a0 <test_index_array>
    27db:	8b 34 b0             	mov    (%rax,%rsi,4),%esi
    27de:	8b 14 90             	mov    (%rax,%rdx,4),%edx
    27e1:	66 0f 6e 0c b8       	movd   (%rax,%rdi,4),%xmm1
    27e6:	48 8d 3d 93 f4 ff ff 	lea    -0xb6d(%rip),%rdi        # 1c80 <rank._omp_fn.0>
    27ed:	66 0f 6e 04 88       	movd   (%rax,%rcx,4),%xmm0
    27f2:	66 0f 6e d6          	movd   %esi,%xmm2
    27f6:	31 c9                	xor    %ecx,%ecx
    27f8:	48 89 e6             	mov    %rsp,%rsi
    27fb:	66 0f 6e da          	movd   %edx,%xmm3
    27ff:	48 63 15 aa 3a 00 00 	movslq 0x3aaa(%rip),%rdx        # 62b0 <test_index_array+0x10>
    2806:	66 0f 62 ca          	punpckldq %xmm2,%xmm1
    280a:	66 0f 62 c3          	punpckldq %xmm3,%xmm0
    280e:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    2811:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    2815:	31 d2                	xor    %edx,%edx
    2817:	0f 29 05 b2 3a 00 00 	movaps %xmm0,0x3ab2(%rip)        # 62d0 <partial_verify_vals>
    281e:	66 48 0f 6e c5       	movq   %rbp,%xmm0
    2823:	89 05 b7 3a 00 00    	mov    %eax,0x3ab7(%rip)        # 62e0 <partial_verify_vals+0x10>
    2829:	48 8b 05 28 1a 00 00 	mov    0x1a28(%rip),%rax        # 4258 <_IO_stdin_used+0x258>
    2830:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2835:	48 8d 05 c4 3a 00 00 	lea    0x3ac4(%rip),%rax        # 6300 <key_buff2>
    283c:	66 48 0f 6e e0       	movq   %rax,%xmm4
    2841:	66 0f 6c c4          	punpcklqdq %xmm4,%xmm0
    2845:	0f 29 04 24          	movaps %xmm0,(%rsp)
    2849:	e8 c2 ea ff ff       	call   1310 <GOMP_parallel@plt>
    284e:	48 63 05 7b 3a 00 00 	movslq 0x3a7b(%rip),%rax        # 62d0 <partial_verify_vals>
    2855:	8d 50 ff             	lea    -0x1(%rax),%edx
    2858:	81 fa fe ff ff 07    	cmp    $0x7fffffe,%edx
    285e:	77 1c                	ja     287c <rank+0xfc>
    2860:	8b 15 1a 3a 00 00    	mov    0x3a1a(%rip),%edx        # 6280 <test_rank_array>
    2866:	48 8d 4d fc          	lea    -0x4(%rbp),%rcx
    286a:	01 da                	add    %ebx,%edx
    286c:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    286f:	0f 85 1b 01 00 00    	jne    2990 <rank+0x210>
    2875:	83 05 84 3a 00 42 01 	addl   $0x1,0x42003a84(%rip)        # 42006300 <passed_verification>
    287c:	48 63 05 51 3a 00 00 	movslq 0x3a51(%rip),%rax        # 62d4 <partial_verify_vals+0x4>
    2883:	8d 50 ff             	lea    -0x1(%rax),%edx
    2886:	81 fa fe ff ff 07    	cmp    $0x7fffffe,%edx
    288c:	77 1f                	ja     28ad <rank+0x12d>
    288e:	8b 15 f0 39 00 00    	mov    0x39f0(%rip),%edx        # 6284 <test_rank_array+0x4>
    2894:	48 8d 0d 61 3a 00 20 	lea    0x20003a61(%rip),%rcx        # 200062fc <key_buff2+0x1ffffffc>
    289b:	01 da                	add    %ebx,%edx
    289d:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    28a0:	0f 85 ca 00 00 00    	jne    2970 <rank+0x1f0>
    28a6:	83 05 53 3a 00 42 01 	addl   $0x1,0x42003a53(%rip)        # 42006300 <passed_verification>
    28ad:	48 63 05 24 3a 00 00 	movslq 0x3a24(%rip),%rax        # 62d8 <partial_verify_vals+0x8>
    28b4:	8d 50 ff             	lea    -0x1(%rax),%edx
    28b7:	81 fa fe ff ff 07    	cmp    $0x7fffffe,%edx
    28bd:	77 1f                	ja     28de <rank+0x15e>
    28bf:	8b 15 c3 39 00 00    	mov    0x39c3(%rip),%edx        # 6288 <test_rank_array+0x8>
    28c5:	48 8d 0d 30 3a 00 20 	lea    0x20003a30(%rip),%rcx        # 200062fc <key_buff2+0x1ffffffc>
    28cc:	01 da                	add    %ebx,%edx
    28ce:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    28d1:	0f 85 f9 00 00 00    	jne    29d0 <rank+0x250>
    28d7:	83 05 22 3a 00 42 01 	addl   $0x1,0x42003a22(%rip)        # 42006300 <passed_verification>
    28de:	48 63 05 f7 39 00 00 	movslq 0x39f7(%rip),%rax        # 62dc <partial_verify_vals+0xc>
    28e5:	8d 50 ff             	lea    -0x1(%rax),%edx
    28e8:	81 fa fe ff ff 07    	cmp    $0x7fffffe,%edx
    28ee:	77 1f                	ja     290f <rank+0x18f>
    28f0:	8b 15 96 39 00 00    	mov    0x3996(%rip),%edx        # 628c <test_rank_array+0xc>
    28f6:	48 8d 0d ff 39 00 20 	lea    0x200039ff(%rip),%rcx        # 200062fc <key_buff2+0x1ffffffc>
    28fd:	29 da                	sub    %ebx,%edx
    28ff:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    2902:	0f 85 a8 00 00 00    	jne    29b0 <rank+0x230>
    2908:	83 05 f1 39 00 42 01 	addl   $0x1,0x420039f1(%rip)        # 42006300 <passed_verification>
    290f:	48 63 05 ca 39 00 00 	movslq 0x39ca(%rip),%rax        # 62e0 <partial_verify_vals+0x10>
    2916:	8d 50 ff             	lea    -0x1(%rax),%edx
    2919:	81 fa fe ff ff 07    	cmp    $0x7fffffe,%edx
    291f:	77 1f                	ja     2940 <rank+0x1c0>
    2921:	8b 15 69 39 00 00    	mov    0x3969(%rip),%edx        # 6290 <test_rank_array+0x10>
    2927:	48 8d 0d ce 39 00 20 	lea    0x200039ce(%rip),%rcx        # 200062fc <key_buff2+0x1ffffffc>
    292e:	29 da                	sub    %ebx,%edx
    2930:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    2933:	0f 85 b7 00 00 00    	jne    29f0 <rank+0x270>
    2939:	83 05 c0 39 00 42 01 	addl   $0x1,0x420039c0(%rip)        # 42006300 <passed_verification>
    2940:	83 fb 0a             	cmp    $0xa,%ebx
    2943:	75 07                	jne    294c <rank+0x1cc>
    2945:	48 89 2d bc 39 00 42 	mov    %rbp,0x420039bc(%rip)        # 42006308 <key_buff_ptr_global>
    294c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2951:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2958:	00 00 
    295a:	0f 85 af 00 00 00    	jne    2a0f <rank+0x28f>
    2960:	48 83 c4 28          	add    $0x28,%rsp
    2964:	5b                   	pop    %rbx
    2965:	5d                   	pop    %rbp
    2966:	c3                   	ret    
    2967:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    296e:	00 00 
    2970:	b9 01 00 00 00       	mov    $0x1,%ecx
    2975:	89 da                	mov    %ebx,%edx
    2977:	48 8d 35 92 17 00 00 	lea    0x1792(%rip),%rsi        # 4110 <_IO_stdin_used+0x110>
    297e:	31 c0                	xor    %eax,%eax
    2980:	bf 01 00 00 00       	mov    $0x1,%edi
    2985:	e8 36 e9 ff ff       	call   12c0 <__printf_chk@plt>
    298a:	e9 1e ff ff ff       	jmp    28ad <rank+0x12d>
    298f:	90                   	nop
    2990:	31 c9                	xor    %ecx,%ecx
    2992:	89 da                	mov    %ebx,%edx
    2994:	48 8d 35 75 17 00 00 	lea    0x1775(%rip),%rsi        # 4110 <_IO_stdin_used+0x110>
    299b:	bf 01 00 00 00       	mov    $0x1,%edi
    29a0:	31 c0                	xor    %eax,%eax
    29a2:	e8 19 e9 ff ff       	call   12c0 <__printf_chk@plt>
    29a7:	e9 d0 fe ff ff       	jmp    287c <rank+0xfc>
    29ac:	0f 1f 40 00          	nopl   0x0(%rax)
    29b0:	b9 03 00 00 00       	mov    $0x3,%ecx
    29b5:	89 da                	mov    %ebx,%edx
    29b7:	48 8d 35 52 17 00 00 	lea    0x1752(%rip),%rsi        # 4110 <_IO_stdin_used+0x110>
    29be:	31 c0                	xor    %eax,%eax
    29c0:	bf 01 00 00 00       	mov    $0x1,%edi
    29c5:	e8 f6 e8 ff ff       	call   12c0 <__printf_chk@plt>
    29ca:	e9 40 ff ff ff       	jmp    290f <rank+0x18f>
    29cf:	90                   	nop
    29d0:	b9 02 00 00 00       	mov    $0x2,%ecx
    29d5:	89 da                	mov    %ebx,%edx
    29d7:	48 8d 35 32 17 00 00 	lea    0x1732(%rip),%rsi        # 4110 <_IO_stdin_used+0x110>
    29de:	31 c0                	xor    %eax,%eax
    29e0:	bf 01 00 00 00       	mov    $0x1,%edi
    29e5:	e8 d6 e8 ff ff       	call   12c0 <__printf_chk@plt>
    29ea:	e9 ef fe ff ff       	jmp    28de <rank+0x15e>
    29ef:	90                   	nop
    29f0:	b9 04 00 00 00       	mov    $0x4,%ecx
    29f5:	89 da                	mov    %ebx,%edx
    29f7:	48 8d 35 12 17 00 00 	lea    0x1712(%rip),%rsi        # 4110 <_IO_stdin_used+0x110>
    29fe:	31 c0                	xor    %eax,%eax
    2a00:	bf 01 00 00 00       	mov    $0x1,%edi
    2a05:	e8 b6 e8 ff ff       	call   12c0 <__printf_chk@plt>
    2a0a:	e9 31 ff ff ff       	jmp    2940 <rank+0x1c0>
    2a0f:	e8 1c e8 ff ff       	call   1230 <__stack_chk_fail@plt>
    2a14:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2a1b:	00 00 00 
    2a1e:	66 90                	xchg   %ax,%ax

0000000000002a20 <c_print_results._omp_fn.0>:
    2a20:	f3 0f 1e fa          	endbr64 
    2a24:	53                   	push   %rbx
    2a25:	48 89 fb             	mov    %rdi,%rbx
    2a28:	e8 f3 e7 ff ff       	call   1220 <omp_get_thread_num@plt>
    2a2d:	85 c0                	test   %eax,%eax
    2a2f:	75 07                	jne    2a38 <c_print_results._omp_fn.0+0x18>
    2a31:	e8 5a e8 ff ff       	call   1290 <omp_get_num_threads@plt>
    2a36:	89 03                	mov    %eax,(%rbx)
    2a38:	5b                   	pop    %rbx
    2a39:	c3                   	ret    
    2a3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000002a40 <c_print_results>:
    2a40:	f3 0f 1e fa          	endbr64 
    2a44:	41 57                	push   %r15
    2a46:	4c 63 f9             	movslq %ecx,%r15
    2a49:	41 56                	push   %r14
    2a4b:	45 89 ce             	mov    %r9d,%r14d
