
is.S.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2398:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
    239e:	f2 0f 11 44 24 18    	movsd  %xmm0,0x18(%rsp)
    23a4:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    23a9:	48 8d 81 ff ff 00 00 	lea    0xffff(%rcx),%rax
    23b0:	48 99                	cqto   
    23b2:	4c 8d 5c 24 18       	lea    0x18(%rsp),%r11
    23b7:	48 f7 f9             	idiv   %rcx
    23ba:	f2 0f 11 4c 24 20    	movsd  %xmm1,0x20(%rsp)
    23c0:	48 0f af c3          	imul   %rbx,%rax
    23c4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    23cb:	00 
    23cc:	48 83 fa 01          	cmp    $0x1,%rdx
    23d0:	7e 2a                	jle    23fc <create_seq._omp_fn.0+0xdc>
    23d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    23d8:	48 89 d1             	mov    %rdx,%rcx
    23db:	4c 89 c6             	mov    %r8,%rsi
    23de:	48 d1 f9             	sar    %rcx
    23e1:	f6 c2 01             	test   $0x1,%dl
    23e4:	0f 84 c6 00 00 00    	je     24b0 <create_seq._omp_fn.0+0x190>
    23ea:	4c 89 df             	mov    %r11,%rdi
    23ed:	48 83 ea 01          	sub    $0x1,%rdx
    23f1:	e8 ba fd ff ff       	call   21b0 <randlc>
    23f6:	48 83 fa 01          	cmp    $0x1,%rdx
    23fa:	75 dc                	jne    23d8 <create_seq._omp_fn.0+0xb8>
    23fc:	4c 89 c6             	mov    %r8,%rsi
    23ff:	4c 89 df             	mov    %r11,%rdi
    2402:	e8 a9 fd ff ff       	call   21b0 <randlc>
    2407:	f2 0f 10 44 24 18    	movsd  0x18(%rsp),%xmm0
    240d:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%rsp)
    2413:	45 39 ca             	cmp    %r9d,%r10d
    2416:	7d 7c                	jge    2494 <create_seq._omp_fn.0+0x174>
    2418:	49 63 d2             	movslq %r10d,%rdx
    241b:	48 8d 05 de 5e 04 00 	lea    0x45ede(%rip),%rax        # 48300 <key_array>
    2422:	45 29 d1             	sub    %r10d,%r9d
    2425:	f2 44 0f 10 15 12 1e 	movsd  0x1e12(%rip),%xmm10        # 4240 <_IO_stdin_used+0x240>
    242c:	00 00 
    242e:	48 8d 0c 90          	lea    (%rax,%rdx,4),%rcx
    2432:	41 8d 41 ff          	lea    -0x1(%r9),%eax
    2436:	48 01 d0             	add    %rdx,%rax
    2439:	48 8d 15 c4 5e 04 00 	lea    0x45ec4(%rip),%rdx        # 48304 <key_array+0x4>
    2440:	4c 8d 44 24 20       	lea    0x20(%rsp),%r8
    2445:	4c 8d 0c 82          	lea    (%rdx,%rax,4),%r9
    2449:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    244e:	66 90                	xchg   %ax,%ax
    2450:	48 89 d6             	mov    %rdx,%rsi
    2453:	4c 89 c7             	mov    %r8,%rdi
    2456:	48 83 c1 04          	add    $0x4,%rcx
    245a:	e8 51 fd ff ff       	call   21b0 <randlc>
    245f:	66 44 0f 28 c8       	movapd %xmm0,%xmm9
    2464:	e8 47 fd ff ff       	call   21b0 <randlc>
    2469:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    246e:	e8 3d fd ff ff       	call   21b0 <randlc>
    2473:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    2478:	e8 33 fd ff ff       	call   21b0 <randlc>
    247d:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    2482:	f2 45 0f 59 ca       	mulsd  %xmm10,%xmm9
    2487:	f2 41 0f 2c c1       	cvttsd2si %xmm9,%eax
    248c:	89 41 fc             	mov    %eax,-0x4(%rcx)
    248f:	4c 39 c9             	cmp    %r9,%rcx
    2492:	75 bc                	jne    2450 <create_seq._omp_fn.0+0x130>
    2494:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2499:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    24a0:	00 00 
    24a2:	75 26                	jne    24ca <create_seq._omp_fn.0+0x1aa>
    24a4:	48 83 c4 30          	add    $0x30,%rsp
    24a8:	5b                   	pop    %rbx
    24a9:	c3                   	ret    
    24aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    24b0:	4c 89 c7             	mov    %r8,%rdi
    24b3:	e8 f8 fc ff ff       	call   21b0 <randlc>
    24b8:	48 83 f9 01          	cmp    $0x1,%rcx
    24bc:	0f 84 3a ff ff ff    	je     23fc <create_seq._omp_fn.0+0xdc>
    24c2:	48 89 ca             	mov    %rcx,%rdx
    24c5:	e9 0e ff ff ff       	jmp    23d8 <create_seq._omp_fn.0+0xb8>
    24ca:	e8 61 ed ff ff       	call   1230 <__stack_chk_fail@plt>
    24cf:	90                   	nop

00000000000024d0 <find_my_seed>:
    24d0:	f3 0f 1e fa          	endbr64 
    24d4:	48 83 ec 28          	sub    $0x28,%rsp
    24d8:	48 63 cf             	movslq %edi,%rcx
    24db:	66 0f 28 d0          	movapd %xmm0,%xmm2
    24df:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    24e6:	00 00 
    24e8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    24ed:	31 c0                	xor    %eax,%eax
    24ef:	85 c9                	test   %ecx,%ecx
    24f1:	74 78                	je     256b <find_my_seed+0x9b>
    24f3:	48 85 d2             	test   %rdx,%rdx
    24f6:	48 8d 42 03          	lea    0x3(%rdx),%rax
    24fa:	48 63 f6             	movslq %esi,%rsi
    24fd:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2503:	48 0f 49 c2          	cmovns %rdx,%rax
    2507:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    250d:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
    2512:	48 c1 f8 02          	sar    $0x2,%rax
    2516:	48 8d 44 06 ff       	lea    -0x1(%rsi,%rax,1),%rax
    251b:	48 99                	cqto   
    251d:	48 f7 fe             	idiv   %rsi
    2520:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
    2525:	48 0f af c1          	imul   %rcx,%rax
    2529:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    2530:	00 
    2531:	48 83 fa 01          	cmp    $0x1,%rdx
    2535:	7e 26                	jle    255d <find_my_seed+0x8d>
    2537:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    253e:	00 00 
    2540:	48 89 d1             	mov    %rdx,%rcx
    2543:	48 d1 f9             	sar    %rcx
    2546:	f6 c2 01             	test   $0x1,%dl
    2549:	74 3d                	je     2588 <find_my_seed+0xb8>
    254b:	4c 89 c7             	mov    %r8,%rdi
    254e:	48 83 ea 01          	sub    $0x1,%rdx
    2552:	e8 59 fc ff ff       	call   21b0 <randlc>
    2557:	48 83 fa 01          	cmp    $0x1,%rdx
    255b:	75 e3                	jne    2540 <find_my_seed+0x70>
    255d:	4c 89 c7             	mov    %r8,%rdi
    2560:	e8 4b fc ff ff       	call   21b0 <randlc>
    2565:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    256b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2570:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2577:	00 00 
    2579:	75 20                	jne    259b <find_my_seed+0xcb>
    257b:	66 0f 28 c2          	movapd %xmm2,%xmm0
    257f:	48 83 c4 28          	add    $0x28,%rsp
    2583:	c3                   	ret    
    2584:	0f 1f 40 00          	nopl   0x0(%rax)
    2588:	48 89 f7             	mov    %rsi,%rdi
    258b:	e8 20 fc ff ff       	call   21b0 <randlc>
    2590:	48 83 f9 01          	cmp    $0x1,%rcx
    2594:	74 c7                	je     255d <find_my_seed+0x8d>
    2596:	48 89 ca             	mov    %rcx,%rdx
    2599:	eb a5                	jmp    2540 <find_my_seed+0x70>
    259b:	e8 90 ec ff ff       	call   1230 <__stack_chk_fail@plt>

00000000000025a0 <create_seq>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	48 83 ec 28          	sub    $0x28,%rsp
    25a8:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    25ac:	31 c9                	xor    %ecx,%ecx
    25ae:	31 d2                	xor    %edx,%edx
    25b0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25b7:	00 00 
    25b9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    25be:	31 c0                	xor    %eax,%eax
    25c0:	48 89 e6             	mov    %rsp,%rsi
    25c3:	48 8d 3d 56 fd ff ff 	lea    -0x2aa(%rip),%rdi        # 2320 <create_seq._omp_fn.0>
    25ca:	0f 29 04 24          	movaps %xmm0,(%rsp)
    25ce:	e8 3d ed ff ff       	call   1310 <GOMP_parallel@plt>
    25d3:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    25d8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    25df:	00 00 
    25e1:	75 05                	jne    25e8 <create_seq+0x48>
    25e3:	48 83 c4 28          	add    $0x28,%rsp
    25e7:	c3                   	ret    
    25e8:	e8 43 ec ff ff       	call   1230 <__stack_chk_fail@plt>
    25ed:	0f 1f 00             	nopl   (%rax)

00000000000025f0 <alloc_mem>:
    25f0:	f3 0f 1e fa          	endbr64 
    25f4:	48 83 ec 08          	sub    $0x8,%rsp
    25f8:	e8 b3 ec ff ff       	call   12b0 <malloc@plt>
    25fd:	48 85 c0             	test   %rax,%rax
    2600:	74 05                	je     2607 <alloc_mem+0x17>
    2602:	48 83 c4 08          	add    $0x8,%rsp
    2606:	c3                   	ret    
    2607:	48 8d 3d f6 19 00 00 	lea    0x19f6(%rip),%rdi        # 4004 <_IO_stdin_used+0x4>
    260e:	e8 cd ec ff ff       	call   12e0 <perror@plt>
    2613:	bf 01 00 00 00       	mov    $0x1,%edi
    2618:	e8 e3 ec ff ff       	call   1300 <exit@plt>
    261d:	0f 1f 00             	nopl   (%rax)

0000000000002620 <alloc_key_buff>:
    2620:	f3 0f 1e fa          	endbr64 
    2624:	55                   	push   %rbp
    2625:	53                   	push   %rbx
    2626:	48 83 ec 08          	sub    $0x8,%rsp
    262a:	e8 11 ec ff ff       	call   1240 <omp_get_max_threads@plt>
    262f:	48 63 f8             	movslq %eax,%rdi
    2632:	48 89 fd             	mov    %rdi,%rbp
    2635:	48 c1 e7 03          	shl    $0x3,%rdi
    2639:	e8 72 ec ff ff       	call   12b0 <malloc@plt>
    263e:	48 85 c0             	test   %rax,%rax
    2641:	74 50                	je     2693 <alloc_key_buff+0x73>
    2643:	48 89 05 6e 3c 00 00 	mov    %rax,0x3c6e(%rip)        # 62b8 <bucket_size>
    264a:	48 89 c3             	mov    %rax,%rbx
    264d:	85 ed                	test   %ebp,%ebp
    264f:	7e 2a                	jle    267b <alloc_key_buff+0x5b>
    2651:	8d 45 ff             	lea    -0x1(%rbp),%eax
    2654:	48 8d 6c c3 08       	lea    0x8(%rbx,%rax,8),%rbp
    2659:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2660:	bf 00 08 00 00       	mov    $0x800,%edi
    2665:	e8 46 ec ff ff       	call   12b0 <malloc@plt>
    266a:	48 85 c0             	test   %rax,%rax
    266d:	74 24                	je     2693 <alloc_key_buff+0x73>
    266f:	48 89 03             	mov    %rax,(%rbx)
    2672:	48 83 c3 08          	add    $0x8,%rbx
    2676:	48 39 eb             	cmp    %rbp,%rbx
    2679:	75 e5                	jne    2660 <alloc_key_buff+0x40>
    267b:	48 83 c4 08          	add    $0x8,%rsp
    267f:	31 c9                	xor    %ecx,%ecx
    2681:	31 d2                	xor    %edx,%edx
    2683:	31 f6                	xor    %esi,%esi
    2685:	5b                   	pop    %rbx
    2686:	48 8d 3d d3 f2 ff ff 	lea    -0xd2d(%rip),%rdi        # 1960 <alloc_key_buff._omp_fn.0>
    268d:	5d                   	pop    %rbp
    268e:	e9 7d ec ff ff       	jmp    1310 <GOMP_parallel@plt>
    2693:	48 8d 3d 6a 19 00 00 	lea    0x196a(%rip),%rdi        # 4004 <_IO_stdin_used+0x4>
    269a:	e8 41 ec ff ff       	call   12e0 <perror@plt>
    269f:	bf 01 00 00 00       	mov    $0x1,%edi
    26a4:	e8 57 ec ff ff       	call   1300 <exit@plt>
    26a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000026b0 <full_verify>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	48 83 ec 18          	sub    $0x18,%rsp
    26b8:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    26be:	31 c9                	xor    %ecx,%ecx
    26c0:	31 d2                	xor    %edx,%edx
    26c2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    26c9:	00 00 
    26cb:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    26d0:	31 c0                	xor    %eax,%eax
    26d2:	6a 00                	push   $0x0
    26d4:	31 f6                	xor    %esi,%esi
    26d6:	41 b8 00 02 00 00    	mov    $0x200,%r8d
    26dc:	6a 01                	push   $0x1
    26de:	48 8d 3d 1b f4 ff ff 	lea    -0xbe5(%rip),%rdi        # 1b00 <full_verify._omp_fn.0>
    26e5:	e8 06 ec ff ff       	call   12f0 <GOMP_parallel_loop_nonmonotonic_dynamic@plt>
    26ea:	48 8d 74 24 14       	lea    0x14(%rsp),%rsi
    26ef:	31 c9                	xor    %ecx,%ecx
    26f1:	31 d2                	xor    %edx,%edx
    26f3:	48 8d 3d c6 f2 ff ff 	lea    -0xd3a(%rip),%rdi        # 19c0 <full_verify._omp_fn.1>
    26fa:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%rsp)
    2701:	00 
    2702:	e8 09 ec ff ff       	call   1310 <GOMP_parallel@plt>
    2707:	48 63 54 24 14       	movslq 0x14(%rsp),%rdx
    270c:	58                   	pop    %rax
    270d:	59                   	pop    %rcx
    270e:	85 d2                	test   %edx,%edx
    2710:	75 1e                	jne    2730 <full_verify+0x80>
    2712:	83 05 e7 5b 08 00 01 	addl   $0x1,0x85be7(%rip)        # 88300 <passed_verification>
    2719:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    271e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2725:	00 00 
    2727:	75 2e                	jne    2757 <full_verify+0xa7>
    2729:	48 83 c4 18          	add    $0x18,%rsp
    272d:	c3                   	ret    
    272e:	66 90                	xchg   %ax,%ax
    2730:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2735:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    273c:	00 00 
    273e:	75 17                	jne    2757 <full_verify+0xa7>
    2740:	48 8d 35 81 19 00 00 	lea    0x1981(%rip),%rsi        # 40c8 <_IO_stdin_used+0xc8>
    2747:	bf 01 00 00 00       	mov    $0x1,%edi
    274c:	31 c0                	xor    %eax,%eax
    274e:	48 83 c4 18          	add    $0x18,%rsp
    2752:	e9 69 eb ff ff       	jmp    12c0 <__printf_chk@plt>
    2757:	e8 d4 ea ff ff       	call   1230 <__stack_chk_fail@plt>
    275c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000002760 <rank>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	55                   	push   %rbp
    2765:	48 63 d7             	movslq %edi,%rdx
    2768:	b9 00 08 00 00       	mov    $0x800,%ecx
    276d:	48 8d 2d 8c 3b 04 00 	lea    0x43b8c(%rip),%rbp        # 46300 <key_buff1>
    2774:	53                   	push   %rbx
    2775:	48 89 d3             	mov    %rdx,%rbx
    2778:	29 d9                	sub    %ebx,%ecx
    277a:	48 83 ec 28          	sub    $0x28,%rsp
    277e:	48 63 3d 23 3b 00 00 	movslq 0x3b23(%rip),%rdi        # 62a8 <test_index_array+0x8>
    2785:	48 63 35 20 3b 00 00 	movslq 0x3b20(%rip),%rsi        # 62ac <test_index_array+0xc>
    278c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2793:	00 00 
    2795:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    279a:	48 8d 05 5f 5b 04 00 	lea    0x45b5f(%rip),%rax        # 48300 <key_array>
    27a1:	89 14 90             	mov    %edx,(%rax,%rdx,4)
    27a4:	83 c2 0a             	add    $0xa,%edx
    27a7:	48 63 d2             	movslq %edx,%rdx
    27aa:	89 0c 90             	mov    %ecx,(%rax,%rdx,4)
    27ad:	48 63 15 f0 3a 00 00 	movslq 0x3af0(%rip),%rdx        # 62a4 <test_index_array+0x4>
    27b4:	48 63 0d e5 3a 00 00 	movslq 0x3ae5(%rip),%rcx        # 62a0 <test_index_array>
    27bb:	8b 34 b0             	mov    (%rax,%rsi,4),%esi
    27be:	8b 14 90             	mov    (%rax,%rdx,4),%edx
    27c1:	66 0f 6e 0c b8       	movd   (%rax,%rdi,4),%xmm1
    27c6:	48 8d 3d 93 f4 ff ff 	lea    -0xb6d(%rip),%rdi        # 1c60 <rank._omp_fn.0>
    27cd:	66 0f 6e 04 88       	movd   (%rax,%rcx,4),%xmm0
    27d2:	66 0f 6e d6          	movd   %esi,%xmm2
    27d6:	31 c9                	xor    %ecx,%ecx
    27d8:	48 89 e6             	mov    %rsp,%rsi
    27db:	66 0f 6e da          	movd   %edx,%xmm3
    27df:	48 63 15 ca 3a 00 00 	movslq 0x3aca(%rip),%rdx        # 62b0 <test_index_array+0x10>
    27e6:	66 0f 62 ca          	punpckldq %xmm2,%xmm1
    27ea:	66 0f 62 c3          	punpckldq %xmm3,%xmm0
    27ee:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    27f1:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    27f5:	31 d2                	xor    %edx,%edx
    27f7:	0f 29 05 d2 3a 00 00 	movaps %xmm0,0x3ad2(%rip)        # 62d0 <partial_verify_vals>
    27fe:	66 48 0f 6e c5       	movq   %rbp,%xmm0
    2803:	89 05 d7 3a 00 00    	mov    %eax,0x3ad7(%rip)        # 62e0 <partial_verify_vals+0x10>
    2809:	48 8b 05 38 1a 00 00 	mov    0x1a38(%rip),%rax        # 4248 <_IO_stdin_used+0x248>
    2810:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2815:	48 8d 05 e4 3a 00 00 	lea    0x3ae4(%rip),%rax        # 6300 <key_buff2>
    281c:	66 48 0f 6e e0       	movq   %rax,%xmm4
    2821:	66 0f 6c c4          	punpcklqdq %xmm4,%xmm0
    2825:	0f 29 04 24          	movaps %xmm0,(%rsp)
    2829:	e8 e2 ea ff ff       	call   1310 <GOMP_parallel@plt>
    282e:	48 63 05 9b 3a 00 00 	movslq 0x3a9b(%rip),%rax        # 62d0 <partial_verify_vals>
    2835:	8d 50 ff             	lea    -0x1(%rax),%edx
    2838:	81 fa fe ff 00 00    	cmp    $0xfffe,%edx
    283e:	77 1c                	ja     285c <rank+0xfc>
    2840:	8b 15 3a 3a 00 00    	mov    0x3a3a(%rip),%edx        # 6280 <test_rank_array>
    2846:	48 8d 4d fc          	lea    -0x4(%rbp),%rcx
    284a:	01 da                	add    %ebx,%edx
    284c:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    284f:	0f 85 1b 01 00 00    	jne    2970 <rank+0x210>
    2855:	83 05 a4 5a 08 00 01 	addl   $0x1,0x85aa4(%rip)        # 88300 <passed_verification>
    285c:	48 63 05 71 3a 00 00 	movslq 0x3a71(%rip),%rax        # 62d4 <partial_verify_vals+0x4>
    2863:	8d 50 ff             	lea    -0x1(%rax),%edx
    2866:	81 fa fe ff 00 00    	cmp    $0xfffe,%edx
    286c:	77 1f                	ja     288d <rank+0x12d>
    286e:	8b 15 10 3a 00 00    	mov    0x3a10(%rip),%edx        # 6284 <test_rank_array+0x4>
    2874:	48 8d 0d 81 3a 04 00 	lea    0x43a81(%rip),%rcx        # 462fc <key_buff2+0x3fffc>
    287b:	01 da                	add    %ebx,%edx
    287d:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    2880:	0f 85 ca 00 00 00    	jne    2950 <rank+0x1f0>
    2886:	83 05 73 5a 08 00 01 	addl   $0x1,0x85a73(%rip)        # 88300 <passed_verification>
    288d:	48 63 05 44 3a 00 00 	movslq 0x3a44(%rip),%rax        # 62d8 <partial_verify_vals+0x8>
    2894:	8d 50 ff             	lea    -0x1(%rax),%edx
    2897:	81 fa fe ff 00 00    	cmp    $0xfffe,%edx
    289d:	77 1f                	ja     28be <rank+0x15e>
    289f:	8b 15 e3 39 00 00    	mov    0x39e3(%rip),%edx        # 6288 <test_rank_array+0x8>
    28a5:	48 8d 0d 50 3a 04 00 	lea    0x43a50(%rip),%rcx        # 462fc <key_buff2+0x3fffc>
    28ac:	01 da                	add    %ebx,%edx
    28ae:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    28b1:	0f 85 f9 00 00 00    	jne    29b0 <rank+0x250>
    28b7:	83 05 42 5a 08 00 01 	addl   $0x1,0x85a42(%rip)        # 88300 <passed_verification>
    28be:	48 63 05 17 3a 00 00 	movslq 0x3a17(%rip),%rax        # 62dc <partial_verify_vals+0xc>
    28c5:	8d 50 ff             	lea    -0x1(%rax),%edx
    28c8:	81 fa fe ff 00 00    	cmp    $0xfffe,%edx
    28ce:	77 1f                	ja     28ef <rank+0x18f>
    28d0:	8b 15 b6 39 00 00    	mov    0x39b6(%rip),%edx        # 628c <test_rank_array+0xc>
    28d6:	48 8d 0d 1f 3a 04 00 	lea    0x43a1f(%rip),%rcx        # 462fc <key_buff2+0x3fffc>
    28dd:	29 da                	sub    %ebx,%edx
    28df:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    28e2:	0f 85 a8 00 00 00    	jne    2990 <rank+0x230>
    28e8:	83 05 11 5a 08 00 01 	addl   $0x1,0x85a11(%rip)        # 88300 <passed_verification>
    28ef:	48 63 05 ea 39 00 00 	movslq 0x39ea(%rip),%rax        # 62e0 <partial_verify_vals+0x10>
    28f6:	8d 50 ff             	lea    -0x1(%rax),%edx
    28f9:	81 fa fe ff 00 00    	cmp    $0xfffe,%edx
    28ff:	77 1f                	ja     2920 <rank+0x1c0>
    2901:	8b 15 89 39 00 00    	mov    0x3989(%rip),%edx        # 6290 <test_rank_array+0x10>
    2907:	48 8d 0d ee 39 04 00 	lea    0x439ee(%rip),%rcx        # 462fc <key_buff2+0x3fffc>
    290e:	29 da                	sub    %ebx,%edx
    2910:	39 14 81             	cmp    %edx,(%rcx,%rax,4)
    2913:	0f 85 b7 00 00 00    	jne    29d0 <rank+0x270>
    2919:	83 05 e0 59 08 00 01 	addl   $0x1,0x859e0(%rip)        # 88300 <passed_verification>
    2920:	83 fb 0a             	cmp    $0xa,%ebx
    2923:	75 07                	jne    292c <rank+0x1cc>
    2925:	48 89 2d dc 59 08 00 	mov    %rbp,0x859dc(%rip)        # 88308 <key_buff_ptr_global>
    292c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2931:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2938:	00 00 
    293a:	0f 85 af 00 00 00    	jne    29ef <rank+0x28f>
    2940:	48 83 c4 28          	add    $0x28,%rsp
    2944:	5b                   	pop    %rbx
    2945:	5d                   	pop    %rbp
    2946:	c3                   	ret    
    2947:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    294e:	00 00 
    2950:	b9 01 00 00 00       	mov    $0x1,%ecx
    2955:	89 da                	mov    %ebx,%edx
    2957:	48 8d 35 9a 17 00 00 	lea    0x179a(%rip),%rsi        # 40f8 <_IO_stdin_used+0xf8>
    295e:	31 c0                	xor    %eax,%eax
    2960:	bf 01 00 00 00       	mov    $0x1,%edi
    2965:	e8 56 e9 ff ff       	call   12c0 <__printf_chk@plt>
    296a:	e9 1e ff ff ff       	jmp    288d <rank+0x12d>
    296f:	90                   	nop
    2970:	31 c9                	xor    %ecx,%ecx
    2972:	89 da                	mov    %ebx,%edx
    2974:	48 8d 35 7d 17 00 00 	lea    0x177d(%rip),%rsi        # 40f8 <_IO_stdin_used+0xf8>
    297b:	bf 01 00 00 00       	mov    $0x1,%edi
    2980:	31 c0                	xor    %eax,%eax
    2982:	e8 39 e9 ff ff       	call   12c0 <__printf_chk@plt>
    2987:	e9 d0 fe ff ff       	jmp    285c <rank+0xfc>
    298c:	0f 1f 40 00          	nopl   0x0(%rax)
    2990:	b9 03 00 00 00       	mov    $0x3,%ecx
    2995:	89 da                	mov    %ebx,%edx
    2997:	48 8d 35 5a 17 00 00 	lea    0x175a(%rip),%rsi        # 40f8 <_IO_stdin_used+0xf8>
    299e:	31 c0                	xor    %eax,%eax
    29a0:	bf 01 00 00 00       	mov    $0x1,%edi
    29a5:	e8 16 e9 ff ff       	call   12c0 <__printf_chk@plt>
    29aa:	e9 40 ff ff ff       	jmp    28ef <rank+0x18f>
    29af:	90                   	nop
    29b0:	b9 02 00 00 00       	mov    $0x2,%ecx
    29b5:	89 da                	mov    %ebx,%edx
    29b7:	48 8d 35 3a 17 00 00 	lea    0x173a(%rip),%rsi        # 40f8 <_IO_stdin_used+0xf8>
    29be:	31 c0                	xor    %eax,%eax
    29c0:	bf 01 00 00 00       	mov    $0x1,%edi
    29c5:	e8 f6 e8 ff ff       	call   12c0 <__printf_chk@plt>
    29ca:	e9 ef fe ff ff       	jmp    28be <rank+0x15e>
    29cf:	90                   	nop
    29d0:	b9 04 00 00 00       	mov    $0x4,%ecx
    29d5:	89 da                	mov    %ebx,%edx
    29d7:	48 8d 35 1a 17 00 00 	lea    0x171a(%rip),%rsi        # 40f8 <_IO_stdin_used+0xf8>
    29de:	31 c0                	xor    %eax,%eax
    29e0:	bf 01 00 00 00       	mov    $0x1,%edi
    29e5:	e8 d6 e8 ff ff       	call   12c0 <__printf_chk@plt>
    29ea:	e9 31 ff ff ff       	jmp    2920 <rank+0x1c0>
    29ef:	e8 3c e8 ff ff       	call   1230 <__stack_chk_fail@plt>
    29f4:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    29fb:	00 00 00 
    29fe:	66 90                	xchg   %ax,%ax

0000000000002a00 <c_print_results._omp_fn.0>:
    2a00:	f3 0f 1e fa          	endbr64 
    2a04:	53                   	push   %rbx
    2a05:	48 89 fb             	mov    %rdi,%rbx
    2a08:	e8 13 e8 ff ff       	call   1220 <omp_get_thread_num@plt>
    2a0d:	85 c0                	test   %eax,%eax
    2a0f:	75 07                	jne    2a18 <c_print_results._omp_fn.0+0x18>
    2a11:	e8 7a e8 ff ff       	call   1290 <omp_get_num_threads@plt>
    2a16:	89 03                	mov    %eax,(%rbx)
    2a18:	5b                   	pop    %rbx
    2a19:	c3                   	ret    
    2a1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000002a20 <c_print_results>:
    2a20:	f3 0f 1e fa          	endbr64 
    2a24:	41 57                	push   %r15
    2a26:	4c 63 f9             	movslq %ecx,%r15
    2a29:	41 56                	push   %r14
    2a2b:	45 89 ce             	mov    %r9d,%r14d
    2a2e:	41 55                	push   %r13
    2a30:	41 54                	push   %r12
    2a32:	55                   	push   %rbp
    2a33:	53                   	push   %rbx
    2a34:	48 83 ec 78          	sub    $0x78,%rsp
    2a38:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    2a3f:	00 
    2a40:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
    2a45:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
    2a4a:	48 8b 9c 24 f0 00 00 	mov    0xf0(%rsp),%rbx
    2a51:	00 
    2a52:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2a57:	8b 84 24 b8 00 00 00 	mov    0xb8(%rsp),%eax
