
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
    151d:	e8 00 00 00 00       	call   1522 <fts_build+0x9c2>
    1522:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    1526:	8b 28                	mov    (%rax),%ebp
    1528:	48 89 c3             	mov    %rax,%rbx
    152b:	e8 00 00 00 00       	call   1530 <fts_build+0x9d0>
    1530:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    1537:	00 
    1538:	e9 55 fe ff ff       	jmp    1392 <fts_build+0x832>
    153d:	ba 03 00 00 00       	mov    $0x3,%edx
    1542:	be 06 04 00 00       	mov    $0x406,%esi
    1547:	31 c0                	xor    %eax,%eax
    1549:	e8 00 00 00 00       	call   154e <fts_build+0x9ee>
    154e:	89 44 24 64          	mov    %eax,0x64(%rsp)
    1552:	89 c7                	mov    %eax,%edi
    1554:	e9 61 fb ff ff       	jmp    10ba <fts_build+0x55a>
    1559:	41 0f b7 46 68       	movzwl 0x68(%r14),%eax
    155e:	66 83 f8 07          	cmp    $0x7,%ax
    1562:	0f 84 f8 fd ff ff    	je     1360 <fts_build+0x800>
    1568:	66 83 f8 04          	cmp    $0x4,%ax
    156c:	0f 84 ee fd ff ff    	je     1360 <fts_build+0x800>
    1572:	bf 06 00 00 00       	mov    $0x6,%edi
    1577:	66 41 89 7e 68       	mov    %di,0x68(%r14)
    157c:	e9 df fd ff ff       	jmp    1360 <fts_build+0x800>
    1581:	e8 00 00 00 00       	call   1586 <fts_build+0xa26>
    1586:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    158a:	8b 28                	mov    (%rax),%ebp
    158c:	48 89 c3             	mov    %rax,%rbx
    158f:	e8 00 00 00 00       	call   1594 <fts_build+0xa34>
    1594:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    1599:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    15a0:	00 
    15a1:	0f 85 eb fd ff ff    	jne    1392 <fts_build+0x832>
    15a7:	41 bc 0a 00 00 00    	mov    $0xa,%r12d
    15ad:	41 89 6e 40          	mov    %ebp,0x40(%r14)
    15b1:	66 45 89 66 68       	mov    %r12w,0x68(%r14)
    15b6:	e9 d7 fd ff ff       	jmp    1392 <fts_build+0x832>
    15bb:	f6 45 48 04          	testb  $0x4,0x48(%rbp)
    15bf:	74 2c                	je     15ed <fts_build+0xa8d>
    15c1:	c6 44 24 5e 00       	movb   $0x0,0x5e(%rsp)
    15c6:	45 31 e4             	xor    %r12d,%r12d
    15c9:	e9 fc fc ff ff       	jmp    12ca <fts_build+0x76a>
    15ce:	48 3d 4f 41 46 53    	cmp    $0x5346414f,%rax
    15d4:	74 0e                	je     15e4 <fts_build+0xa84>
    15d6:	ba 42 4d 53 ff       	mov    $0xff534d42,%edx
    15db:	48 39 d0             	cmp    %rdx,%rax
    15de:	0f 85 5d fc ff ff    	jne    1241 <fts_build+0x6e1>
    15e4:	8b 7c 24 64          	mov    0x64(%rsp),%edi
    15e8:	e9 b5 fa ff ff       	jmp    10a2 <fts_build+0x542>
    15ed:	48 83 7c 24 50 00    	cmpq   $0x0,0x50(%rsp)
    15f3:	75 13                	jne    1608 <fts_build+0xaa8>
    15f5:	45 31 e4             	xor    %r12d,%r12d
    15f8:	80 7c 24 5f 00       	cmpb   $0x0,0x5f(%rsp)
    15fd:	c6 44 24 5e 00       	movb   $0x0,0x5e(%rsp)
    1602:	0f 85 28 fd ff ff    	jne    1330 <fts_build+0x7d0>
    1608:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    160d:	0f 84 46 ff ff ff    	je     1559 <fts_build+0x9f9>
    1613:	e8 00 00 00 00       	call   1618 <fts_build+0xab8>
    1618:	8b 28                	mov    (%rax),%ebp
    161a:	48 89 c3             	mov    %rax,%rbx
    161d:	e9 70 fd ff ff       	jmp    1392 <fts_build+0x832>
    1622:	4d 89 f7             	mov    %r14,%r15
    1625:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
    162a:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    162f:	4c 89 ed             	mov    %r13,%rbp
    1632:	4c 89 ff             	mov    %r15,%rdi
    1635:	e8 00 00 00 00       	call   163a <fts_build+0xada>
    163a:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    163f:	44 8b 20             	mov    (%rax),%r12d
    1642:	48 85 db             	test   %rbx,%rbx
    1645:	74 2b                	je     1672 <fts_build+0xb12>
    1647:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    164e:	00 00 
    1650:	49 89 dd             	mov    %rbx,%r13
    1653:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    1657:	49 8b 7d 18          	mov    0x18(%r13),%rdi
    165b:	48 85 ff             	test   %rdi,%rdi
    165e:	74 05                	je     1665 <fts_build+0xb05>
    1660:	e8 00 00 00 00       	call   1665 <fts_build+0xb05>
    1665:	4c 89 ef             	mov    %r13,%rdi
    1668:	e8 00 00 00 00       	call   166d <fts_build+0xb0d>
    166d:	48 85 db             	test   %rbx,%rbx
    1670:	75 de                	jne    1650 <fts_build+0xaf0>
    1672:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1677:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    167b:	45 31 ff             	xor    %r15d,%r15d
    167e:	44 89 23             	mov    %r12d,(%rbx)
    1681:	e8 00 00 00 00       	call   1686 <fts_build+0xb26>
    1686:	41 b9 07 00 00 00    	mov    $0x7,%r9d
    168c:	49 c7 46 18 00 00 00 	movq   $0x0,0x18(%r14)
    1693:	00 
    1694:	66 45 89 4e 68       	mov    %r9w,0x68(%r14)
    1699:	81 4d 48 00 20 00 00 	orl    $0x2000,0x48(%rbp)
    16a0:	c7 03 24 00 00 00    	movl   $0x24,(%rbx)
    16a6:	e9 1b fb ff ff       	jmp    11c6 <fts_build+0x666>
    16ab:	e8 00 00 00 00       	call   16b0 <fts_build+0xb50>
    16b0:	83 7c 24 58 03       	cmpl   $0x3,0x58(%rsp)
    16b5:	0f 85 d9 fc ff ff    	jne    1394 <fts_build+0x834>
    16bb:	66 41 c7 46 68 04 00 	movw   $0x4,0x68(%r14)
    16c2:	e8 00 00 00 00       	call   16c7 <fts_build+0xb67>
    16c7:	8b 00                	mov    (%rax),%eax
    16c9:	41 89 46 40          	mov    %eax,0x40(%r14)
    16cd:	e9 f4 fa ff ff       	jmp    11c6 <fts_build+0x666>
    16d2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    16d9:	00 00 00 00 
    16dd:	0f 1f 00             	nopl   (%rax)

00000000000016e0 <rpl_fts_open>:
    16e0:	f3 0f 1e fa          	endbr64 
    16e4:	41 57                	push   %r15
    16e6:	41 56                	push   %r14
    16e8:	41 55                	push   %r13
    16ea:	41 54                	push   %r12
    16ec:	55                   	push   %rbp
    16ed:	53                   	push   %rbx
    16ee:	48 83 ec 28          	sub    $0x28,%rsp
    16f2:	f7 c6 00 f0 ff ff    	test   $0xfffff000,%esi
    16f8:	0f 85 f2 01 00 00    	jne    18f0 <rpl_fts_open+0x210>
    16fe:	89 f0                	mov    %esi,%eax
    1700:	89 f5                	mov    %esi,%ebp
    1702:	25 04 02 00 00       	and    $0x204,%eax
    1707:	3d 04 02 00 00       	cmp    $0x204,%eax
    170c:	0f 84 de 01 00 00    	je     18f0 <rpl_fts_open+0x210>
    1712:	40 f6 c6 12          	test   $0x12,%sil
    1716:	0f 84 d4 01 00 00    	je     18f0 <rpl_fts_open+0x210>
    171c:	48 89 fb             	mov    %rdi,%rbx
    171f:	be 80 00 00 00       	mov    $0x80,%esi
    1724:	bf 01 00 00 00       	mov    $0x1,%edi
    1729:	49 89 d6             	mov    %rdx,%r14
    172c:	e8 00 00 00 00       	call   1731 <rpl_fts_open+0x51>
    1731:	49 89 c4             	mov    %rax,%r12
    1734:	48 85 c0             	test   %rax,%rax
    1737:	0f 84 c1 01 00 00    	je     18fe <rpl_fts_open+0x21e>
    173d:	4c 89 70 40          	mov    %r14,0x40(%rax)
    1741:	89 e8                	mov    %ebp,%eax
    1743:	48 8b 3b             	mov    (%rbx),%rdi
    1746:	41 c7 44 24 2c 9c ff 	movl   $0xffffff9c,0x2c(%r12)
    174d:	ff ff 
    174f:	80 e4 fd             	and    $0xfd,%ah
    1752:	83 c8 04             	or     $0x4,%eax
    1755:	40 f6 c5 02          	test   $0x2,%bpl
    1759:	0f 44 c5             	cmove  %ebp,%eax
    175c:	41 89 44 24 48       	mov    %eax,0x48(%r12)
    1761:	48 85 ff             	test   %rdi,%rdi
    1764:	0f 84 06 03 00 00    	je     1a70 <rpl_fts_open+0x390>
    176a:	49 89 df             	mov    %rbx,%r15
    176d:	45 31 ed             	xor    %r13d,%r13d
    1770:	e8 00 00 00 00       	call   1775 <rpl_fts_open+0x95>
    1775:	49 39 c5             	cmp    %rax,%r13
    1778:	4c 0f 42 e8          	cmovb  %rax,%r13
    177c:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    1780:	49 83 c7 08          	add    $0x8,%r15
    1784:	48 85 ff             	test   %rdi,%rdi
    1787:	75 e7                	jne    1770 <rpl_fts_open+0x90>
    1789:	49 8d 75 01          	lea    0x1(%r13),%rsi
    178d:	b8 00 10 00 00       	mov    $0x1000,%eax
    1792:	48 39 c6             	cmp    %rax,%rsi
    1795:	48 0f 42 f0          	cmovb  %rax,%rsi
    1799:	4c 89 e7             	mov    %r12,%rdi
    179c:	e8 ef ed ff ff       	call   590 <fts_palloc>
    17a1:	88 44 24 16          	mov    %al,0x16(%rsp)
    17a5:	84 c0                	test   %al,%al
    17a7:	0f 84 9c 02 00 00    	je     1a49 <rpl_fts_open+0x369>
    17ad:	4c 8b 3b             	mov    (%rbx),%r15
    17b0:	4d 85 ff             	test   %r15,%r15
    17b3:	0f 84 a7 02 00 00    	je     1a60 <rpl_fts_open+0x380>
    17b9:	31 d2                	xor    %edx,%edx
    17bb:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 17c2 <rpl_fts_open+0xe2>
    17c2:	4c 89 e7             	mov    %r12,%rdi
    17c5:	e8 86 eb ff ff       	call   350 <fts_alloc>
    17ca:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    17cf:	48 85 c0             	test   %rax,%rax
    17d2:	0f 84 67 02 00 00    	je     1a3f <rpl_fts_open+0x35f>
    17d8:	48 c7 40 58 ff ff ff 	movq   $0xffffffffffffffff,0x58(%rax)
    17df:	ff 
    17e0:	4c 8b 3b             	mov    (%rbx),%r15
    17e3:	4d 85 f6             	test   %r14,%r14
    17e6:	74 0f                	je     17f7 <rpl_fts_open+0x117>
    17e8:	41 8b 44 24 48       	mov    0x48(%r12),%eax
    17ed:	c1 e8 0a             	shr    $0xa,%eax
    17f0:	83 e0 01             	and    $0x1,%eax
    17f3:	88 44 24 16          	mov    %al,0x16(%rsp)
    17f7:	4d 85 ff             	test   %r15,%r15
    17fa:	0f 84 d3 02 00 00    	je     1ad3 <rpl_fts_open+0x3f3>
    1800:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    1807:	00 00 
    1809:	c1 ed 0b             	shr    $0xb,%ebp
    180c:	45 31 ed             	xor    %r13d,%r13d
    180f:	83 f5 01             	xor    $0x1,%ebp
    1812:	89 e8                	mov    %ebp,%eax
    1814:	31 ed                	xor    %ebp,%ebp
    1816:	83 e0 01             	and    $0x1,%eax
    1819:	88 44 24 17          	mov    %al,0x17(%rsp)
    181d:	eb 7e                	jmp    189d <rpl_fts_open+0x1bd>
    181f:	90                   	nop
    1820:	4c 89 fe             	mov    %r15,%rsi
    1823:	4c 89 e7             	mov    %r12,%rdi
    1826:	e8 25 eb ff ff       	call   350 <fts_alloc>
    182b:	49 89 c7             	mov    %rax,%r15
    182e:	48 85 c0             	test   %rax,%rax
    1831:	0f 84 c1 01 00 00    	je     19f8 <rpl_fts_open+0x318>
    1837:	48 c7 40 58 00 00 00 	movq   $0x0,0x58(%rax)
    183e:	00 
    183f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1844:	49 89 47 08          	mov    %rax,0x8(%r15)
    1848:	49 8d 87 00 01 00 00 	lea    0x100(%r15),%rax
    184f:	49 89 47 30          	mov    %rax,0x30(%r15)
    1853:	48 85 ed             	test   %rbp,%rbp
    1856:	0f 84 b4 00 00 00    	je     1910 <rpl_fts_open+0x230>
    185c:	80 7c 24 16 00       	cmpb   $0x0,0x16(%rsp)
    1861:	0f 84 a9 00 00 00    	je     1910 <rpl_fts_open+0x230>
    1867:	49 c7 87 a0 00 00 00 	movq   $0x2,0xa0(%r15)
    186e:	02 00 00 00 
    1872:	be 0b 00 00 00       	mov    $0xb,%esi
    1877:	66 41 89 77 68       	mov    %si,0x68(%r15)
    187c:	4d 85 f6             	test   %r14,%r14
    187f:	0f 84 53 01 00 00    	je     19d8 <rpl_fts_open+0x2f8>
    1885:	49 89 6f 10          	mov    %rbp,0x10(%r15)
    1889:	4c 89 fd             	mov    %r15,%rbp
    188c:	49 83 c5 01          	add    $0x1,%r13
    1890:	4e 8b 3c eb          	mov    (%rbx,%r13,8),%r15
    1894:	4d 85 ff             	test   %r15,%r15
    1897:	0f 84 bb 00 00 00    	je     1958 <rpl_fts_open+0x278>
    189d:	4c 89 ff             	mov    %r15,%rdi
    18a0:	e8 00 00 00 00       	call   18a5 <rpl_fts_open+0x1c5>
    18a5:	48 89 c2             	mov    %rax,%rdx
    18a8:	48 83 f8 02          	cmp    $0x2,%rax
    18ac:	0f 86 6e ff ff ff    	jbe    1820 <rpl_fts_open+0x140>
    18b2:	80 7c 24 17 00       	cmpb   $0x0,0x17(%rsp)
    18b7:	0f 84 63 ff ff ff    	je     1820 <rpl_fts_open+0x140>
    18bd:	41 80 7c 07 ff 2f    	cmpb   $0x2f,-0x1(%r15,%rax,1)
    18c3:	0f 85 57 ff ff ff    	jne    1820 <rpl_fts_open+0x140>
    18c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    18d0:	41 80 7c 17 fe 2f    	cmpb   $0x2f,-0x2(%r15,%rdx,1)
    18d6:	0f 85 44 ff ff ff    	jne    1820 <rpl_fts_open+0x140>
    18dc:	48 83 ea 01          	sub    $0x1,%rdx
    18e0:	48 83 fa 01          	cmp    $0x1,%rdx
    18e4:	75 ea                	jne    18d0 <rpl_fts_open+0x1f0>
    18e6:	e9 35 ff ff ff       	jmp    1820 <rpl_fts_open+0x140>
    18eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    18f0:	e8 00 00 00 00       	call   18f5 <rpl_fts_open+0x215>
    18f5:	45 31 e4             	xor    %r12d,%r12d
    18f8:	c7 00 16 00 00 00    	movl   $0x16,(%rax)
    18fe:	48 83 c4 28          	add    $0x28,%rsp
    1902:	4c 89 e0             	mov    %r12,%rax
    1905:	5b                   	pop    %rbx
    1906:	5d                   	pop    %rbp
    1907:	41 5c                	pop    %r12
    1909:	41 5d                	pop    %r13
    190b:	41 5e                	pop    %r14
    190d:	41 5f                	pop    %r15
    190f:	c3                   	ret    
    1910:	31 d2                	xor    %edx,%edx
    1912:	4c 89 fe             	mov    %r15,%rsi
    1915:	4c 89 e7             	mov    %r12,%rdi
    1918:	e8 73 e7 ff ff       	call   90 <fts_stat>
    191d:	66 41 89 47 68       	mov    %ax,0x68(%r15)
    1922:	4d 85 f6             	test   %r14,%r14
    1925:	0f 85 5a ff ff ff    	jne    1885 <rpl_fts_open+0x1a5>
    192b:	49 c7 47 10 00 00 00 	movq   $0x0,0x10(%r15)
    1932:	00 
    1933:	48 85 ed             	test   %rbp,%rbp
    1936:	0f 85 a4 00 00 00    	jne    19e0 <rpl_fts_open+0x300>
    193c:	49 83 c5 01          	add    $0x1,%r13
    1940:	4c 89 7c 24 18       	mov    %r15,0x18(%rsp)
    1945:	4c 89 fd             	mov    %r15,%rbp
    1948:	4e 8b 3c eb          	mov    (%rbx,%r13,8),%r15
    194c:	4d 85 ff             	test   %r15,%r15
    194f:	0f 85 48 ff ff ff    	jne    189d <rpl_fts_open+0x1bd>
    1955:	0f 1f 00             	nopl   (%rax)
    1958:	4d 85 f6             	test   %r14,%r14
    195b:	74 17                	je     1974 <rpl_fts_open+0x294>
    195d:	49 83 fd 01          	cmp    $0x1,%r13
    1961:	76 11                	jbe    1974 <rpl_fts_open+0x294>
    1963:	48 89 ee             	mov    %rbp,%rsi
    1966:	4c 89 ea             	mov    %r13,%rdx
    1969:	4c 89 e7             	mov    %r12,%rdi
    196c:	e8 cf e8 ff ff       	call   240 <fts_sort>
    1971:	48 89 c5             	mov    %rax,%rbp
    1974:	31 d2                	xor    %edx,%edx
    1976:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 197d <rpl_fts_open+0x29d>
    197d:	4c 89 e7             	mov    %r12,%rdi
    1980:	e8 cb e9 ff ff       	call   350 <fts_alloc>
    1985:	49 89 04 24          	mov    %rax,(%r12)
    1989:	48 85 c0             	test   %rax,%rax
    198c:	74 6a                	je     19f8 <rpl_fts_open+0x318>
    198e:	b9 09 00 00 00       	mov    $0x9,%ecx
    1993:	48 89 68 10          	mov    %rbp,0x10(%rax)
    1997:	4c 89 e7             	mov    %r12,%rdi
    199a:	66 89 48 68          	mov    %cx,0x68(%rax)
    199e:	48 c7 40 58 01 00 00 	movq   $0x1,0x58(%rax)
    19a5:	00 
    19a6:	e8 55 ec ff ff       	call   600 <setup_dir>
    19ab:	84 c0                	test   %al,%al
    19ad:	74 49                	je     19f8 <rpl_fts_open+0x318>
    19af:	41 8b 44 24 48       	mov    0x48(%r12),%eax
    19b4:	a9 04 02 00 00       	test   $0x204,%eax
    19b9:	0f 84 c1 00 00 00    	je     1a80 <rpl_fts_open+0x3a0>
    19bf:	49 8d 7c 24 60       	lea    0x60(%r12),%rdi
    19c4:	be ff ff ff ff       	mov    $0xffffffff,%esi
    19c9:	e8 00 00 00 00       	call   19ce <rpl_fts_open+0x2ee>
    19ce:	e9 2b ff ff ff       	jmp    18fe <rpl_fts_open+0x21e>
    19d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    19d8:	49 c7 47 10 00 00 00 	movq   $0x0,0x10(%r15)
    19df:	00 
    19e0:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    19e5:	4c 89 7c 24 18       	mov    %r15,0x18(%rsp)
    19ea:	4c 89 78 10          	mov    %r15,0x10(%rax)
    19ee:	e9 99 fe ff ff       	jmp    188c <rpl_fts_open+0x1ac>
    19f3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    19f8:	e8 00 00 00 00       	call   19fd <rpl_fts_open+0x31d>
    19fd:	44 8b 30             	mov    (%rax),%r14d
    1a00:	48 89 c3             	mov    %rax,%rbx
    1a03:	48 85 ed             	test   %rbp,%rbp
    1a06:	74 2a                	je     1a32 <rpl_fts_open+0x352>
    1a08:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    1a0f:	00 
    1a10:	49 89 ed             	mov    %rbp,%r13
    1a13:	48 8b 6d 10          	mov    0x10(%rbp),%rbp
    1a17:	49 8b 7d 18          	mov    0x18(%r13),%rdi
    1a1b:	48 85 ff             	test   %rdi,%rdi
    1a1e:	74 05                	je     1a25 <rpl_fts_open+0x345>
    1a20:	e8 00 00 00 00       	call   1a25 <rpl_fts_open+0x345>
    1a25:	4c 89 ef             	mov    %r13,%rdi
    1a28:	e8 00 00 00 00       	call   1a2d <rpl_fts_open+0x34d>
    1a2d:	48 85 ed             	test   %rbp,%rbp
    1a30:	75 de                	jne    1a10 <rpl_fts_open+0x330>
    1a32:	44 89 33             	mov    %r14d,(%rbx)
    1a35:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    1a3a:	e8 00 00 00 00       	call   1a3f <rpl_fts_open+0x35f>
    1a3f:	49 8b 7c 24 20       	mov    0x20(%r12),%rdi
    1a44:	e8 00 00 00 00       	call   1a49 <rpl_fts_open+0x369>
    1a49:	4c 89 e7             	mov    %r12,%rdi
    1a4c:	45 31 e4             	xor    %r12d,%r12d
    1a4f:	e8 00 00 00 00       	call   1a54 <rpl_fts_open+0x374>
    1a54:	e9 a5 fe ff ff       	jmp    18fe <rpl_fts_open+0x21e>
    1a59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1a60:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    1a67:	00 00 
    1a69:	e9 75 fd ff ff       	jmp    17e3 <rpl_fts_open+0x103>
    1a6e:	66 90                	xchg   %ax,%ax
    1a70:	be 00 10 00 00       	mov    $0x1000,%esi
    1a75:	e9 1f fd ff ff       	jmp    1799 <rpl_fts_open+0xb9>
    1a7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1a80:	89 c2                	mov    %eax,%edx
    1a82:	c1 e2 0d             	shl    $0xd,%edx
    1a85:	81 e2 00 00 02 00    	and    $0x20000,%edx
    1a8b:	81 ca 00 09 09 00    	or     $0x90900,%edx
    1a91:	f6 c4 02             	test   $0x2,%ah
    1a94:	74 2b                	je     1ac1 <rpl_fts_open+0x3e1>
    1a96:	41 8b 7c 24 2c       	mov    0x2c(%r12),%edi
    1a9b:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1aa2 <rpl_fts_open+0x3c2>
    1aa2:	31 c0                	xor    %eax,%eax
    1aa4:	e8 00 00 00 00       	call   1aa9 <rpl_fts_open+0x3c9>
    1aa9:	41 89 44 24 28       	mov    %eax,0x28(%r12)
    1aae:	85 c0                	test   %eax,%eax
    1ab0:	0f 89 09 ff ff ff    	jns    19bf <rpl_fts_open+0x2df>
    1ab6:	41 83 4c 24 48 04    	orl    $0x4,0x48(%r12)
    1abc:	e9 fe fe ff ff       	jmp    19bf <rpl_fts_open+0x2df>
    1ac1:	89 d6                	mov    %edx,%esi
    1ac3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1aca <rpl_fts_open+0x3ea>
    1aca:	31 c0                	xor    %eax,%eax
    1acc:	e8 00 00 00 00       	call   1ad1 <rpl_fts_open+0x3f1>
    1ad1:	eb d6                	jmp    1aa9 <rpl_fts_open+0x3c9>
    1ad3:	31 d2                	xor    %edx,%edx
    1ad5:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1adc <rpl_fts_open+0x3fc>
    1adc:	4c 89 e7             	mov    %r12,%rdi
    1adf:	e8 6c e8 ff ff       	call   350 <fts_alloc>
    1ae4:	49 89 04 24          	mov    %rax,(%r12)
    1ae8:	48 85 c0             	test   %rax,%rax
    1aeb:	74 29                	je     1b16 <rpl_fts_open+0x436>
    1aed:	ba 09 00 00 00       	mov    $0x9,%edx
    1af2:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    1af9:	00 
    1afa:	4c 89 e7             	mov    %r12,%rdi
    1afd:	66 89 50 68          	mov    %dx,0x68(%rax)
    1b01:	48 c7 40 58 01 00 00 	movq   $0x1,0x58(%rax)
    1b08:	00 
    1b09:	e8 f2 ea ff ff       	call   600 <setup_dir>
    1b0e:	84 c0                	test   %al,%al
    1b10:	0f 85 99 fe ff ff    	jne    19af <rpl_fts_open+0x2cf>
    1b16:	e8 00 00 00 00       	call   1b1b <rpl_fts_open+0x43b>
    1b1b:	44 8b 30             	mov    (%rax),%r14d
    1b1e:	48 89 c3             	mov    %rax,%rbx
    1b21:	e9 0c ff ff ff       	jmp    1a32 <rpl_fts_open+0x352>
    1b26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    1b2d:	00 00 00 

0000000000001b30 <rpl_fts_close>:
    1b30:	f3 0f 1e fa          	endbr64 
    1b34:	41 56                	push   %r14
    1b36:	41 55                	push   %r13
    1b38:	41 54                	push   %r12
    1b3a:	49 89 fc             	mov    %rdi,%r12
    1b3d:	55                   	push   %rbp
    1b3e:	53                   	push   %rbx
    1b3f:	48 8b 3f             	mov    (%rdi),%rdi
    1b42:	48 85 ff             	test   %rdi,%rdi
    1b45:	74 41                	je     1b88 <rpl_fts_close+0x58>
    1b47:	48 83 7f 58 00       	cmpq   $0x0,0x58(%rdi)
    1b4c:	79 19                	jns    1b67 <rpl_fts_close+0x37>
    1b4e:	e9 b5 01 00 00       	jmp    1d08 <rpl_fts_close+0x1d8>
    1b53:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1b58:	e8 00 00 00 00       	call   1b5d <rpl_fts_close+0x2d>
    1b5d:	48 83 7d 58 00       	cmpq   $0x0,0x58(%rbp)
    1b62:	78 1c                	js     1b80 <rpl_fts_close+0x50>
    1b64:	48 89 ef             	mov    %rbp,%rdi
    1b67:	48 8b 6f 10          	mov    0x10(%rdi),%rbp
    1b6b:	48 85 ed             	test   %rbp,%rbp
    1b6e:	75 e8                	jne    1b58 <rpl_fts_close+0x28>
    1b70:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
    1b74:	e8 00 00 00 00       	call   1b79 <rpl_fts_close+0x49>
    1b79:	48 83 7d 58 00       	cmpq   $0x0,0x58(%rbp)
    1b7e:	79 e4                	jns    1b64 <rpl_fts_close+0x34>
    1b80:	48 89 ef             	mov    %rbp,%rdi
    1b83:	e8 00 00 00 00       	call   1b88 <rpl_fts_close+0x58>
    1b88:	49 8b 5c 24 08       	mov    0x8(%r12),%rbx
    1b8d:	48 85 db             	test   %rbx,%rbx
    1b90:	74 34                	je     1bc6 <rpl_fts_close+0x96>
    1b92:	e8 00 00 00 00       	call   1b97 <rpl_fts_close+0x67>
    1b97:	44 8b 30             	mov    (%rax),%r14d
    1b9a:	49 89 c5             	mov    %rax,%r13
    1b9d:	0f 1f 00             	nopl   (%rax)
    1ba0:	48 89 dd             	mov    %rbx,%rbp
    1ba3:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    1ba7:	48 8b 7d 18          	mov    0x18(%rbp),%rdi
    1bab:	48 85 ff             	test   %rdi,%rdi
    1bae:	74 05                	je     1bb5 <rpl_fts_close+0x85>
    1bb0:	e8 00 00 00 00       	call   1bb5 <rpl_fts_close+0x85>
    1bb5:	48 89 ef             	mov    %rbp,%rdi
    1bb8:	e8 00 00 00 00       	call   1bbd <rpl_fts_close+0x8d>
    1bbd:	48 85 db             	test   %rbx,%rbx
    1bc0:	75 de                	jne    1ba0 <rpl_fts_close+0x70>
    1bc2:	45 89 75 00          	mov    %r14d,0x0(%r13)
    1bc6:	49 8b 7c 24 10       	mov    0x10(%r12),%rdi
    1bcb:	e8 00 00 00 00       	call   1bd0 <rpl_fts_close+0xa0>
    1bd0:	49 8b 7c 24 20       	mov    0x20(%r12),%rdi
    1bd5:	e8 00 00 00 00       	call   1bda <rpl_fts_close+0xaa>
    1bda:	41 8b 44 24 48       	mov    0x48(%r12),%eax
    1bdf:	f6 c4 02             	test   $0x2,%ah
    1be2:	0f 84 90 00 00 00    	je     1c78 <rpl_fts_close+0x148>
    1be8:	41 8b 7c 24 2c       	mov    0x2c(%r12),%edi
    1bed:	85 ff                	test   %edi,%edi
    1bef:	0f 89 bb 00 00 00    	jns    1cb0 <rpl_fts_close+0x180>
    1bf5:	45 31 ed             	xor    %r13d,%r13d
    1bf8:	49 8d 5c 24 60       	lea    0x60(%r12),%rbx
    1bfd:	eb 0d                	jmp    1c0c <rpl_fts_close+0xdc>
    1bff:	90                   	nop
    1c00:	48 89 df             	mov    %rbx,%rdi
    1c03:	e8 00 00 00 00       	call   1c08 <rpl_fts_close+0xd8>
    1c08:	85 c0                	test   %eax,%eax
    1c0a:	79 5c                	jns    1c68 <rpl_fts_close+0x138>
