
/home/lalitssrg/coreutils/lib/libcoreutils_a-nstrftime.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <__strftime_internal.isra.0>:
       0:	41 57                	push   %r15
    147a:	e9 33 ed ff ff       	jmp    1b2 <__strftime_internal.isra.0+0x1b2>
    147f:	41 89 c0             	mov    %eax,%r8d
    1482:	e9 2b ed ff ff       	jmp    1b2 <__strftime_internal.isra.0+0x1b2>
    1487:	4c 89 f7             	mov    %r14,%rdi
    148a:	be 30 00 00 00       	mov    $0x30,%esi
    148f:	4d 89 fe             	mov    %r15,%r14
    1492:	e8 00 00 00 00       	call   1497 <__strftime_internal.isra.0+0x1497>
    1497:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    149c:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
    14a1:	4c 8b 4c 24 58       	mov    0x58(%rsp),%r9
    14a6:	e9 2a ee ff ff       	jmp    2d5 <__strftime_internal.isra.0+0x2d5>
    14ab:	4c 89 c2             	mov    %r8,%rdx
    14ae:	48 8d b4 24 b1 00 00 	lea    0xb1(%rsp),%rsi
    14b5:	00 
    14b6:	4c 89 f7             	mov    %r14,%rdi
    14b9:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
    14be:	e8 00 00 00 00       	call   14c3 <__strftime_internal.isra.0+0x14c3>
    14c3:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
    14c8:	e9 27 f0 ff ff       	jmp    4f4 <__strftime_internal.isra.0+0x4f4>
    14cd:	48 8d 69 fe          	lea    -0x2(%rcx),%rbp
    14d1:	4d 85 c0             	test   %r8,%r8
    14d4:	0f 84 1a f0 ff ff    	je     4f4 <__strftime_internal.isra.0+0x4f4>
    14da:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
    14df:	e8 00 00 00 00       	call   14e4 <__strftime_internal.isra.0+0x14e4>
    14e4:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
    14e9:	48 8d b4 24 b1 00 00 	lea    0xb1(%rsp),%rsi
    14f0:	00 
    14f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    14f8:	0f b6 0c 2e          	movzbl (%rsi,%rbp,1),%ecx
    14fc:	48 8b 10             	mov    (%rax),%rdx
    14ff:	8b 14 8a             	mov    (%rdx,%rcx,4),%edx
    1502:	41 88 14 2e          	mov    %dl,(%r14,%rbp,1)
    1506:	48 83 ed 01          	sub    $0x1,%rbp
    150a:	73 ec                	jae    14f8 <__strftime_internal.isra.0+0x14f8>
    150c:	e9 e3 ef ff ff       	jmp    4f4 <__strftime_internal.isra.0+0x4f4>
    1511:	48 89 6c 24 38       	mov    %rbp,0x38(%rsp)
    1516:	31 d2                	xor    %edx,%edx
    1518:	e9 40 f8 ff ff       	jmp    d5d <__strftime_internal.isra.0+0xd5d>
    151d:	b9 2b 00 00 00       	mov    $0x2b,%ecx
    1522:	e9 ae fe ff ff       	jmp    13d5 <__strftime_internal.isra.0+0x13d5>
    1527:	4c 89 f7             	mov    %r14,%rdi
    152a:	be 30 00 00 00       	mov    $0x30,%esi
    152f:	e8 00 00 00 00       	call   1534 <__strftime_internal.isra.0+0x1534>
    1534:	4c 8b 74 24 40       	mov    0x40(%rsp),%r14
    1539:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
    153e:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
    1543:	e9 5f ef ff ff       	jmp    4a7 <__strftime_internal.isra.0+0x4a7>
    1548:	45 89 f9             	mov    %r15d,%r9d
    154b:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    1550:	41 29 d1             	sub    %edx,%r9d
    1553:	48 63 d2             	movslq %edx,%rdx
    1556:	49 01 d5             	add    %rdx,%r13
    1559:	4d 29 ef             	sub    %r13,%r15
    155c:	4d 85 f6             	test   %r14,%r14
    155f:	0f 84 f2 00 00 00    	je     1657 <__strftime_internal.isra.0+0x1657>
    1565:	4c 89 f7             	mov    %r14,%rdi
    1568:	be 20 00 00 00       	mov    $0x20,%esi
    156d:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
    1572:	88 4c 24 68          	mov    %cl,0x68(%rsp)
    1576:	44 89 4c 24 64       	mov    %r9d,0x64(%rsp)
    157b:	44 89 54 24 58       	mov    %r10d,0x58(%rsp)
    1580:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
    1585:	e8 00 00 00 00       	call   158a <__strftime_internal.isra.0+0x158a>
    158a:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    158f:	49 01 d6             	add    %rdx,%r14
    1592:	49 83 ff 01          	cmp    $0x1,%r15
    1596:	0f 86 84 eb ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    159c:	44 8b 4c 24 64       	mov    0x64(%rsp),%r9d
    15a1:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
    15a6:	44 8b 54 24 58       	mov    0x58(%rsp),%r10d
    15ab:	0f b6 4c 24 68       	movzbl 0x68(%rsp),%ecx
    15b0:	41 8d 71 ff          	lea    -0x1(%r9),%esi
    15b4:	e9 4d fe ff ff       	jmp    1406 <__strftime_internal.isra.0+0x1406>
    15b9:	4c 89 f7             	mov    %r14,%rdi
    15bc:	be 30 00 00 00       	mov    $0x30,%esi
    15c1:	49 89 ee             	mov    %rbp,%r14
    15c4:	e8 00 00 00 00       	call   15c9 <__strftime_internal.isra.0+0x15c9>
    15c9:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    15ce:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
    15d3:	e9 6c f5 ff ff       	jmp    b44 <__strftime_internal.isra.0+0xb44>
    15d8:	49 83 fb 03          	cmp    $0x3,%r11
    15dc:	0f 85 5e ec ff ff    	jne    240 <__strftime_internal.isra.0+0x240>
    15e2:	85 c9                	test   %ecx,%ecx
    15e4:	0f 85 3c 03 00 00    	jne    1926 <__strftime_internal.isra.0+0x1926>
    15ea:	45 85 c9             	test   %r9d,%r9d
    15ed:	0f 85 2f fd ff ff    	jne    1322 <__strftime_internal.isra.0+0x1322>
    15f3:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    15f8:	c6 44 24 58 01       	movb   $0x1,0x58(%rsp)
    15fd:	44 89 c2             	mov    %r8d,%edx
    1600:	c7 44 24 50 03 00 00 	movl   $0x3,0x50(%rsp)
    1607:	00 
    1608:	83 f0 01             	xor    $0x1,%eax
    160b:	e9 80 f0 ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
    1610:	48 83 f8 01          	cmp    $0x1,%rax
    1614:	0f 86 06 eb ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    161a:	bd 01 00 00 00       	mov    $0x1,%ebp
    161f:	4d 85 f6             	test   %r14,%r14
    1622:	0f 85 f8 f5 ff ff    	jne    c20 <__strftime_internal.isra.0+0xc20>
    1628:	e9 fb f5 ff ff       	jmp    c28 <__strftime_internal.isra.0+0xc28>
    162d:	48 83 f8 01          	cmp    $0x1,%rax
    1631:	0f 86 e9 ea ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    1637:	bd 01 00 00 00       	mov    $0x1,%ebp
    163c:	4d 85 f6             	test   %r14,%r14
    163f:	0f 85 b1 f9 ff ff    	jne    ff6 <__strftime_internal.isra.0+0xff6>
    1645:	e9 de f5 ff ff       	jmp    c28 <__strftime_internal.isra.0+0xc28>
    164a:	48 89 6c 24 40       	mov    %rbp,0x40(%rsp)
    164f:	45 31 ff             	xor    %r15d,%r15d
    1652:	e9 8c fa ff ff       	jmp    10e3 <__strftime_internal.isra.0+0x10e3>
    1657:	49 83 ff 01          	cmp    $0x1,%r15
    165b:	0f 86 bf ea ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    1661:	49 83 c5 01          	add    $0x1,%r13
    1665:	41 8d 71 ff          	lea    -0x1(%r9),%esi
    1669:	48 63 cd             	movslq %ebp,%rcx
    166c:	e9 a9 fd ff ff       	jmp    141a <__strftime_internal.isra.0+0x141a>
    1671:	4c 89 f7             	mov    %r14,%rdi
    1674:	be 30 00 00 00       	mov    $0x30,%esi
    1679:	e8 00 00 00 00       	call   167e <__strftime_internal.isra.0+0x167e>
    167e:	4c 8b 74 24 68       	mov    0x68(%rsp),%r14
    1683:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
    1688:	4c 8b 5c 24 58       	mov    0x58(%rsp),%r11
    168d:	44 8b 54 24 64       	mov    0x64(%rsp),%r10d
    1692:	e9 37 f7 ff ff       	jmp    dce <__strftime_internal.isra.0+0xdce>
    1697:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    169c:	4c 29 e8             	sub    %r13,%rax
    169f:	41 83 fa 2d          	cmp    $0x2d,%r10d
    16a3:	0f 84 1e 02 00 00    	je     18c7 <__strftime_internal.isra.0+0x18c7>
    16a9:	45 85 ff             	test   %r15d,%r15d
    16ac:	0f 88 15 02 00 00    	js     18c7 <__strftime_internal.isra.0+0x18c7>
    16b2:	49 63 d7             	movslq %r15d,%rdx
    16b5:	b9 01 00 00 00       	mov    $0x1,%ecx
    16ba:	48 85 d2             	test   %rdx,%rdx
    16bd:	48 0f 45 ca          	cmovne %rdx,%rcx
    16c1:	48 89 cd             	mov    %rcx,%rbp
    16c4:	48 39 c1             	cmp    %rax,%rcx
    16c7:	0f 83 53 ea ff ff    	jae    120 <__strftime_internal.isra.0+0x120>
    16cd:	4d 85 f6             	test   %r14,%r14
    16d0:	0f 84 52 f5 ff ff    	je     c28 <__strftime_internal.isra.0+0xc28>
    16d6:	41 83 ef 01          	sub    $0x1,%r15d
    16da:	7e 2c                	jle    1708 <__strftime_internal.isra.0+0x1708>
    16dc:	48 83 ea 01          	sub    $0x1,%rdx
    16e0:	4d 8d 3c 16          	lea    (%r14,%rdx,1),%r15
    16e4:	41 83 fa 30          	cmp    $0x30,%r10d
    16e8:	0f 84 06 04 00 00    	je     1af4 <__strftime_internal.isra.0+0x1af4>
    16ee:	41 83 fa 2b          	cmp    $0x2b,%r10d
    16f2:	0f 84 fc 03 00 00    	je     1af4 <__strftime_internal.isra.0+0x1af4>
    16f8:	4c 89 f7             	mov    %r14,%rdi
    16fb:	be 20 00 00 00       	mov    $0x20,%esi
    1700:	4d 89 fe             	mov    %r15,%r14
    1703:	e8 00 00 00 00       	call   1708 <__strftime_internal.isra.0+0x1708>
    1708:	0f b6 03             	movzbl (%rbx),%eax
    170b:	49 83 c6 01          	add    $0x1,%r14
    170f:	41 88 46 ff          	mov    %al,-0x1(%r14)
    1713:	e9 10 f5 ff ff       	jmp    c28 <__strftime_internal.isra.0+0xc28>
    1718:	41 b8 94 f8 ff ff    	mov    $0xfffff894,%r8d
    171e:	41 29 c0             	sub    %eax,%r8d
    1721:	44 39 c1             	cmp    %r8d,%ecx
    1724:	0f 8d f3 03 00 00    	jge    1b1d <__strftime_internal.isra.0+0x1b1d>
    172a:	f7 da                	neg    %edx
    172c:	45 85 d2             	test   %r10d,%r10d
    172f:	0f 84 93 fa ff ff    	je     11c8 <__strftime_internal.isra.0+0x11c8>
    1735:	41 83 fa 2b          	cmp    $0x2b,%r10d
    1739:	0f 85 2d ef ff ff    	jne    66c <__strftime_internal.isra.0+0x66c>
    173f:	c6 44 24 40 00       	movb   $0x0,0x40(%rsp)
    1744:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
    174b:	00 
    174c:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    1751:	44 3b 7c 24 50       	cmp    0x50(%rsp),%r15d
    1756:	41 ba 2b 00 00 00    	mov    $0x2b,%r10d
    175c:	0f 9f 44 24 58       	setg   0x58(%rsp)
    1761:	83 f0 01             	xor    $0x1,%eax
    1764:	e9 1a ef ff ff       	jmp    683 <__strftime_internal.isra.0+0x683>
    1769:	be 01 00 00 00       	mov    $0x1,%esi
    176e:	bf 01 00 00 00       	mov    $0x1,%edi
    1773:	e9 fd ef ff ff       	jmp    775 <__strftime_internal.isra.0+0x775>
    1778:	c7 44 24 50 04 00 00 	movl   $0x4,0x50(%rsp)
    177f:	00 
    1780:	b8 0f 27 00 00       	mov    $0x270f,%eax
    1785:	41 83 fa 2b          	cmp    $0x2b,%r10d
    1789:	0f 85 9f 03 00 00    	jne    1b2e <__strftime_internal.isra.0+0x1b2e>
    178f:	39 d0                	cmp    %edx,%eax
    1791:	73 b9                	jae    174c <__strftime_internal.isra.0+0x174c>
    1793:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    1798:	c6 44 24 58 01       	movb   $0x1,0x58(%rsp)
    179d:	41 ba 2b 00 00 00    	mov    $0x2b,%r10d
    17a3:	83 f0 01             	xor    $0x1,%eax
    17a6:	e9 d8 ee ff ff       	jmp    683 <__strftime_internal.isra.0+0x683>
    17ab:	41 83 e9 01          	sub    $0x1,%r9d
    17af:	b8 6d 01 00 00       	mov    $0x16d,%eax
    17b4:	41 f6 c1 03          	test   $0x3,%r9b
    17b8:	75 33                	jne    17ed <__strftime_internal.isra.0+0x17ed>
    17ba:	41 69 d1 29 5c 8f c2 	imul   $0xc28f5c29,%r9d,%edx
    17c1:	b8 6e 01 00 00       	mov    $0x16e,%eax
    17c6:	81 c2 50 b8 1e 05    	add    $0x51eb850,%edx
    17cc:	c1 ca 02             	ror    $0x2,%edx
    17cf:	81 fa 28 5c 8f 02    	cmp    $0x28f5c28,%edx
    17d5:	77 16                	ja     17ed <__strftime_internal.isra.0+0x17ed>
    17d7:	44 89 c8             	mov    %r9d,%eax
    17da:	41 b8 90 01 00 00    	mov    $0x190,%r8d
    17e0:	99                   	cltd   
    17e1:	41 f7 f8             	idiv   %r8d
    17e4:	f7 da                	neg    %edx
    17e6:	19 c0                	sbb    %eax,%eax
    17e8:	05 6e 01 00 00       	add    $0x16e,%eax
    17ed:	44 01 d8             	add    %r11d,%eax
    17f0:	41 89 c0             	mov    %eax,%r8d
    17f3:	41 29 e8             	sub    %ebp,%r8d
    17f6:	41 81 c0 7e 01 00 00 	add    $0x17e,%r8d
    17fd:	49 63 d0             	movslq %r8d,%rdx
    1800:	45 89 c1             	mov    %r8d,%r9d
    1803:	44 29 c0             	sub    %r8d,%eax
    1806:	48 69 d2 93 24 49 92 	imul   $0xffffffff92492493,%rdx,%rdx
    180d:	41 c1 f9 1f          	sar    $0x1f,%r9d
    1811:	48 c1 ea 20          	shr    $0x20,%rdx
    1815:	44 01 c2             	add    %r8d,%edx
    1818:	c1 fa 02             	sar    $0x2,%edx
    181b:	44 29 ca             	sub    %r9d,%edx
    181e:	44 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%r9d
    1825:	00 
    1826:	41 29 d1             	sub    %edx,%r9d
    1829:	46 8d 44 08 03       	lea    0x3(%rax,%r9,1),%r8d
    182e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1833:	e9 bc ed ff ff       	jmp    5f4 <__strftime_internal.isra.0+0x5f4>
    1838:	41 83 fa 2b          	cmp    $0x2b,%r10d
    183c:	0f 85 74 f4 ff ff    	jne    cb6 <__strftime_internal.isra.0+0xcb6>
    1842:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
    1849:	00 
    184a:	b8 63 00 00 00       	mov    $0x63,%eax
    184f:	e9 3b ff ff ff       	jmp    178f <__strftime_internal.isra.0+0x178f>
    1854:	49 63 d0             	movslq %r8d,%rdx
    1857:	c7 44 24 50 02 00 00 	movl   $0x2,0x50(%rsp)
    185e:	00 
    185f:	48 69 d2 93 24 49 92 	imul   $0xffffffff92492493,%rdx,%rdx
    1866:	48 c1 ea 20          	shr    $0x20,%rdx
    186a:	44 01 c2             	add    %r8d,%edx
    186d:	41 c1 f8 1f          	sar    $0x1f,%r8d
    1871:	c1 fa 02             	sar    $0x2,%edx
    1874:	44 29 c2             	sub    %r8d,%edx
    1877:	83 c2 01             	add    $0x1,%edx
    187a:	e9 51 f0 ff ff       	jmp    8d0 <__strftime_internal.isra.0+0x8d0>
    187f:	41 b8 94 f8 ff ff    	mov    $0xfffff894,%r8d
    1885:	8d 94 01 6c 07 00 00 	lea    0x76c(%rcx,%rax,1),%edx
    188c:	41 29 c0             	sub    %eax,%r8d
    188f:	44 39 c1             	cmp    %r8d,%ecx
    1892:	0f 9c 44 24 40       	setl   0x40(%rsp)
    1897:	45 85 d2             	test   %r10d,%r10d
    189a:	0f 85 d8 fe ff ff    	jne    1778 <__strftime_internal.isra.0+0x1778>
    18a0:	44 8b 54 24 34       	mov    0x34(%rsp),%r10d
    18a5:	41 83 fa 2b          	cmp    $0x2b,%r10d
    18a9:	0f 84 65 01 00 00    	je     1a14 <__strftime_internal.isra.0+0x1a14>
    18af:	44 39 c1             	cmp    %r8d,%ecx
    18b2:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
    18b7:	c7 44 24 50 04 00 00 	movl   $0x4,0x50(%rsp)
    18be:	00 
    18bf:	0f 9d c0             	setge  %al
    18c2:	e9 bc ed ff ff       	jmp    683 <__strftime_internal.isra.0+0x683>
    18c7:	48 83 f8 01          	cmp    $0x1,%rax
    18cb:	0f 86 4f e8 ff ff    	jbe    120 <__strftime_internal.isra.0+0x120>
    18d1:	bd 01 00 00 00       	mov    $0x1,%ebp
    18d6:	4d 85 f6             	test   %r14,%r14
    18d9:	0f 85 29 fe ff ff    	jne    1708 <__strftime_internal.isra.0+0x1708>
    18df:	e9 44 f3 ff ff       	jmp    c28 <__strftime_internal.isra.0+0xc28>
    18e4:	48 89 ea             	mov    %rbp,%rdx
    18e7:	4c 89 e6             	mov    %r12,%rsi
    18ea:	4c 89 f7             	mov    %r14,%rdi
    18ed:	e8 00 00 00 00       	call   18f2 <__strftime_internal.isra.0+0x18f2>
    18f2:	e9 7c f8 ff ff       	jmp    1173 <__strftime_internal.isra.0+0x1173>
    18f7:	4c 8d 7d ff          	lea    -0x1(%rbp),%r15
    18fb:	48 85 ed             	test   %rbp,%rbp
    18fe:	0f 84 6f f8 ff ff    	je     1173 <__strftime_internal.isra.0+0x1173>
    1904:	e8 00 00 00 00       	call   1909 <__strftime_internal.isra.0+0x1909>
    1909:	48 89 c6             	mov    %rax,%rsi
    190c:	43 0f b6 14 3c       	movzbl (%r12,%r15,1),%edx
    1911:	48 8b 06             	mov    (%rsi),%rax
    1914:	8b 04 90             	mov    (%rax,%rdx,4),%eax
    1917:	43 88 04 3e          	mov    %al,(%r14,%r15,1)
    191b:	49 83 ef 01          	sub    $0x1,%r15
    191f:	73 eb                	jae    190c <__strftime_internal.isra.0+0x190c>
    1921:	e9 4d f8 ff ff       	jmp    1173 <__strftime_internal.isra.0+0x1173>
    1926:	45 6b c9 64          	imul   $0x64,%r9d,%r9d
    192a:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    192f:	c6 44 24 58 01       	movb   $0x1,0x58(%rsp)
    1934:	41 69 d0 10 27 00 00 	imul   $0x2710,%r8d,%edx
    193b:	c7 44 24 50 09 00 00 	movl   $0x9,0x50(%rsp)
    1942:	00 
    1943:	83 f0 01             	xor    $0x1,%eax
    1946:	44 01 ca             	add    %r9d,%edx
    1949:	41 b9 14 00 00 00    	mov    $0x14,%r9d
    194f:	01 ca                	add    %ecx,%edx
    1951:	e9 3a ed ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
    1956:	4c 89 f7             	mov    %r14,%rdi
    1959:	be 30 00 00 00       	mov    $0x30,%esi
    195e:	4d 89 fe             	mov    %r15,%r14
    1961:	e8 00 00 00 00       	call   1966 <__strftime_internal.isra.0+0x1966>
    1966:	e9 8b f6 ff ff       	jmp    ff6 <__strftime_internal.isra.0+0xff6>
    196b:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
    1972:	00 
    1973:	48 83 fe 08          	cmp    $0x8,%rsi
    1977:	0f 83 21 01 00 00    	jae    1a9e <__strftime_internal.isra.0+0x1a9e>
    197d:	40 f6 c6 04          	test   $0x4,%sil
    1981:	0f 85 c9 01 00 00    	jne    1b50 <__strftime_internal.isra.0+0x1b50>
    1987:	48 85 f6             	test   %rsi,%rsi
    198a:	0f 84 ab ee ff ff    	je     83b <__strftime_internal.isra.0+0x83b>
    1990:	0f b6 84 24 b0 00 00 	movzbl 0xb0(%rsp),%eax
    1997:	00 
    1998:	41 88 06             	mov    %al,(%r14)
    199b:	40 f6 c6 02          	test   $0x2,%sil
    199f:	0f 84 96 ee ff ff    	je     83b <__strftime_internal.isra.0+0x83b>
    19a5:	0f b7 84 34 ae 00 00 	movzwl 0xae(%rsp,%rsi,1),%eax
    19ac:	00 
    19ad:	66 41 89 44 36 fe    	mov    %ax,-0x2(%r14,%rsi,1)
    19b3:	e9 83 ee ff ff       	jmp    83b <__strftime_internal.isra.0+0x83b>
    19b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    19bf:	00 
    19c0:	4c 89 f7             	mov    %r14,%rdi
    19c3:	be 30 00 00 00       	mov    $0x30,%esi
    19c8:	4d 89 fe             	mov    %r15,%r14
    19cb:	e8 00 00 00 00       	call   19d0 <__strftime_internal.isra.0+0x19d0>
    19d0:	e9 4b f2 ff ff       	jmp    c20 <__strftime_internal.isra.0+0xc20>
    19d5:	41 6b d0 64          	imul   $0x64,%r8d,%edx
    19d9:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    19de:	c6 44 24 58 01       	movb   $0x1,0x58(%rsp)
    19e3:	c7 44 24 50 05 00 00 	movl   $0x5,0x50(%rsp)
    19ea:	00 
    19eb:	83 f0 01             	xor    $0x1,%eax
    19ee:	44 01 ca             	add    %r9d,%edx
    19f1:	45 31 c9             	xor    %r9d,%r9d
    19f4:	e9 97 ec ff ff       	jmp    690 <__strftime_internal.isra.0+0x690>
    19f9:	4c 89 f7             	mov    %r14,%rdi
    19fc:	be 30 00 00 00       	mov    $0x30,%esi
    1a01:	4d 89 fe             	mov    %r15,%r14
    1a04:	e8 00 00 00 00       	call   1a09 <__strftime_internal.isra.0+0x1a09>
    1a09:	44 0f b6 44 24 50    	movzbl 0x50(%rsp),%r8d
    1a0f:	e9 25 f7 ff ff       	jmp    1139 <__strftime_internal.isra.0+0x1139>
    1a14:	c7 44 24 50 04 00 00 	movl   $0x4,0x50(%rsp)
    1a1b:	00 
    1a1c:	b8 0f 27 00 00       	mov    $0x270f,%eax
    1a21:	e9 69 fd ff ff       	jmp    178f <__strftime_internal.isra.0+0x178f>
    1a26:	44 0f b6 44 24 38    	movzbl 0x38(%rsp),%r8d
    1a2c:	50                   	push   %rax
    1a2d:	4c 8d 3d 00 00 00 00 	lea    0x0(%rip),%r15        # 1a34 <__strftime_internal.isra.0+0x1a34>
    1a34:	48 83 ce ff          	or     $0xffffffffffffffff,%rsi
    1a38:	8b 84 24 18 05 00 00 	mov    0x518(%rsp),%eax
    1a3f:	4c 89 fa             	mov    %r15,%rdx
    1a42:	41 b9 2b 00 00 00    	mov    $0x2b,%r9d
    1a48:	31 ff                	xor    %edi,%edi
    1a4a:	50                   	push   %rax
    1a4b:	ff 74 24 38          	push   0x38(%rsp)
    1a4f:	6a 04                	push   $0x4
    1a51:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
    1a56:	44 89 44 24 70       	mov    %r8d,0x70(%rsp)
    1a5b:	e8 a0 e5 ff ff       	call   0 <__strftime_internal.isra.0>
    1a60:	48 83 c4 20          	add    $0x20,%rsp
    1a64:	4d 89 fb             	mov    %r15,%r11
    1a67:	31 d2                	xor    %edx,%edx
    1a69:	48 89 c5             	mov    %rax,%rbp
    1a6c:	41 ba 2b 00 00 00    	mov    $0x2b,%r10d
    1a72:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
    1a77:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    1a7c:	c7 44 24 40 04 00 00 	movl   $0x4,0x40(%rsp)
    1a83:	00 
    1a84:	e9 d4 f2 ff ff       	jmp    d5d <__strftime_internal.isra.0+0xd5d>
    1a89:	4c 89 f7             	mov    %r14,%rdi
    1a8c:	be 30 00 00 00       	mov    $0x30,%esi
    1a91:	49 89 ee             	mov    %rbp,%r14
    1a94:	e8 00 00 00 00       	call   1a99 <__strftime_internal.isra.0+0x1a99>
    1a99:	e9 4a e6 ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
    1a9e:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    1aa5:	00 
    1aa6:	49 8d 56 08          	lea    0x8(%r14),%rdx
    1aaa:	48 83 e2 f8          	and    $0xfffffffffffffff8,%rdx
    1aae:	49 89 06             	mov    %rax,(%r14)
    1ab1:	48 8b 84 34 a8 00 00 	mov    0xa8(%rsp,%rsi,1),%rax
    1ab8:	00 
    1ab9:	49 89 44 36 f8       	mov    %rax,-0x8(%r14,%rsi,1)
    1abe:	4c 89 f0             	mov    %r14,%rax
    1ac1:	48 29 d0             	sub    %rdx,%rax
    1ac4:	48 29 c7             	sub    %rax,%rdi
    1ac7:	48 01 f0             	add    %rsi,%rax
    1aca:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    1ace:	48 83 f8 08          	cmp    $0x8,%rax
    1ad2:	0f 82 63 ed ff ff    	jb     83b <__strftime_internal.isra.0+0x83b>
    1ad8:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    1adc:	31 c9                	xor    %ecx,%ecx
    1ade:	4c 8b 04 0f          	mov    (%rdi,%rcx,1),%r8
    1ae2:	4c 89 04 0a          	mov    %r8,(%rdx,%rcx,1)
    1ae6:	48 83 c1 08          	add    $0x8,%rcx
    1aea:	48 39 c1             	cmp    %rax,%rcx
    1aed:	72 ef                	jb     1ade <__strftime_internal.isra.0+0x1ade>
    1aef:	e9 47 ed ff ff       	jmp    83b <__strftime_internal.isra.0+0x83b>
    1af4:	4c 89 f7             	mov    %r14,%rdi
    1af7:	be 30 00 00 00       	mov    $0x30,%esi
    1afc:	4d 89 fe             	mov    %r15,%r14
    1aff:	e8 00 00 00 00       	call   1b04 <__strftime_internal.isra.0+0x1b04>
    1b04:	e9 ff fb ff ff       	jmp    1708 <__strftime_internal.isra.0+0x1708>
    1b09:	31 f6                	xor    %esi,%esi
    1b0b:	e9 b1 ec ff ff       	jmp    7c1 <__strftime_internal.isra.0+0x7c1>
    1b10:	49 01 d5             	add    %rdx,%r13
    1b13:	e9 d0 e5 ff ff       	jmp    e8 <__strftime_internal.isra.0+0xe8>
    1b18:	e8 00 00 00 00       	call   1b1d <__strftime_internal.isra.0+0x1b1d>
    1b1d:	83 c2 64             	add    $0x64,%edx
    1b20:	45 85 d2             	test   %r10d,%r10d
    1b23:	0f 84 9f f6 ff ff    	je     11c8 <__strftime_internal.isra.0+0x11c8>
    1b29:	e9 07 fc ff ff       	jmp    1735 <__strftime_internal.isra.0+0x1735>
    1b2e:	0f b6 44 24 40       	movzbl 0x40(%rsp),%eax
    1b33:	c6 44 24 58 00       	movb   $0x0,0x58(%rsp)
    1b38:	83 f0 01             	xor    $0x1,%eax
    1b3b:	e9 43 eb ff ff       	jmp    683 <__strftime_internal.isra.0+0x683>
    1b40:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    1b45:	c7 00 4b 00 00 00    	movl   $0x4b,(%rax)
    1b4b:	e9 db e5 ff ff       	jmp    12b <__strftime_internal.isra.0+0x12b>
    1b50:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
    1b57:	41 89 06             	mov    %eax,(%r14)
    1b5a:	8b 84 34 ac 00 00 00 	mov    0xac(%rsp,%rsi,1),%eax
    1b61:	41 89 44 36 fc       	mov    %eax,-0x4(%r14,%rsi,1)
    1b66:	e9 d0 ec ff ff       	jmp    83b <__strftime_internal.isra.0+0x83b>
    1b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000001b70 <nstrftime>:
